"Table 10. Alcohol Use Disorder in the Past Year among Individuals Aged 12 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
NOTE: Alcohol Use Disorder is defined as meeting criteria for alcohol dependence or abuse. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
58,California,Region 21R,6.83%,5.25%,8.82%,4
59,Colorado,Colorado,7.20%,6.19%,8.36%,3
60,Colorado,Region 1,7.27%,5.64%,9.32%,4
61,Colorado,Region 2,6.49%,4.82%,8.70%,4
62,Colorado,Region 3,7.34%,5.80%,9.24%,4
63,Colorado,Region 4,6.22%,4.54%,8.47%,4
64,Colorado,Region 5,8.68%,6.61%,11.33%,4
65,Colorado,Region 6,6.95%,5.35%,8.96%,4
66,Colorado,Region 7,6.68%,5.07%,8.77%,4
67,Connecticut,Connecticut,6.72%,5.70%,7.90%,3
68,Connecticut,Eastern,6.59%,4.94%,8.73%,4
69,Connecticut,North Central,7.10%,5.58%,9.00%,4
70,Connecticut,Northwestern,6.15%,4.66%,8.08%,4
71,Connecticut,South Central,7.20%,5.54%,9.30%,4
72,Connecticut,Southwest,6.17%,4.69%,8.07%,4
73,Delaware,Delaware,5.89%,5.01%,6.91%,3
74,Delaware,Kent,5.85%,4.51%,7.55%,4
75,Delaware,New Castle (excluding Wilmington City),6.33%,5.18%,7.72%,4
76,Delaware,Sussex,4.81%,3.57%,6.45%,4
77,Delaware,Wilmington City,6.20%,4.50%,8.49%,4
78,District of Columbia,District of Columbia,8.59%,7.51%,9.81%,3
79,District of Columbia,Ward 1,10.43%,8.02%,13.46%,4
80,District of Columbia,Ward 2,12.07%,9.50%,15.22%,4
81,District of Columbia,Ward 3,8.78%,6.81%,11.25%,4
82,District of Columbia,Ward 4,7.10%,5.38%,9.31%,4
83,District of Columbia,Ward 5,7.38%,5.57%,9.72%,4
84,District of Columbia,Ward 6,8.51%,6.69%,10.77%,4
85,District of Columbia,Ward 7,6.28%,4.72%,8.30%,4
86,District of Columbia,Ward 8,7.72%,5.82%,10.18%,4
87,Florida,Florida,5.75%,5.19%,6.37%,3
88,Florida,Broward (Circuit 17),5.37%,4.22%,6.82%,4
89,Florida,Central I,5.51%,4.64%,6.53%,5
90,Florida,Circuit 9,5.55%,4.50%,6.84%,4
91,Florida,Circuit 18,5.45%,4.17%,7.08%,4
92,Florida,Central II,5.89%,5.11%,6.78%,5
93,Florida,Circuit 6,6.01%,4.69%,7.66%,4
94,Florida,Circuit 10,4.84%,3.68%,6.33%,4
95,Florida,Circuit 12,5.83%,4.33%,7.79%,4
96,Florida,Circuit 13 (Hillsborough),6.46%,5.20%,8.01%,4
97,Florida,Circuit 20,5.84%,4.41%,7.69%,4
98,Florida,Northeast,6.02%,5.17%,7.00%,5
99,Florida,Circuit 4,6.39%,4.98%,8.16%,4
100,Florida,Circuit 5,5.29%,4.05%,6.89%,4
101,Florida,Circuit 7,6.36%,4.89%,8.23%,4
102,Florida,"Circuit 8 plus Columbia, Dixie, Hamilton, Lafayette, and Suwannee",6.19%,4.65%,8.20%,4
103,Florida,Northwest,6.68%,5.63%,7.92%,5
104,Florida,Circuit 1,6.26%,4.84%,8.06%,4
105,Florida,Circuit 2 plus Madison and Taylor,7.89%,6.16%,10.04%,4
106,Florida,Circuit 14,5.90%,4.41%,7.85%,4
107,Florida,South (Circuits 11 and 16),4.96%,3.94%,6.22%,4
108,Florida,Southeast,5.88%,4.75%,7.26%,5
109,Florida,Circuit 15 (Palm Beach),6.13%,4.73%,7.92%,4
110,Florida,Circuit 19,5.33%,4.00%,7.07%,4
111,Georgia,Georgia,5.19%,4.51%,5.96%,3
112,Georgia,Region 1,5.19%,4.14%,6.50%,4
113,Georgia,Region 2,5.45%,4.24%,6.99%,4
114,Georgia,Region 3,5.20%,4.18%,6.46%,4
115,Georgia,Region 4,5.20%,3.85%,6.99%,4
116,Georgia,Region 5,5.31%,4.06%,6.92%,4
117,Georgia,Region 6,4.80%,3.65%,6.31%,4
118,Hawaii,Hawaii,5.33%,4.49%,6.31%,3
119,Hawaii,Hawaii Island,4.81%,3.55%,6.49%,4
120,Hawaii,Honolulu,5.36%,4.40%,6.53%,4
121,Hawaii,Kauai,5.58%,4.07%,7.62%,4
122,Hawaii,Maui,5.60%,4.09%,7.63%,4
123,Idaho,Idaho,5.90%,5.05%,6.87%,3
124,Idaho,Region 1,6.13%,4.60%,8.12%,4
125,Idaho,Region 2,6.24%,4.66%,8.31%,4
126,Idaho,Region 3,4.93%,3.77%,6.44%,4
127,Idaho,Region 4,7.03%,5.59%,8.80%,4
128,Idaho,Region 5,4.92%,3.66%,6.58%,4
129,Idaho,Region 6,6.16%,4.56%,8.27%,4
130,Idaho,Region 7,5.01%,3.81%,6.56%,4
131,Illinois,Illinois,5.94%,5.32%,6.63%,3
132,Illinois,Region 1 (Cook),6.23%,5.41%,7.16%,5
133,Illinois,Region 1.1 (Far North Side),6.83%,5.13%,9.04%,4
134,Illinois,Region 1.2 (Northwest Side),6.20%,4.60%,8.31%,4
135,Illinois,Region 1.3 (North Central Side),8.84%,6.60%,11.73%,4
136,Illinois,Region 1.4 (West Side),6.80%,5.07%,9.05%,4
137,Illinois,Region 1.5 (South Side),5.53%,4.09%,7.44%,4
138,Illinois,Region 1.6 (Southwest Side),5.80%,4.31%,7.76%,4
139,Illinois,Region 1.7 (Suburban Cook),5.75%,4.68%,7.05%,4
140,Illinois,Region 2,5.61%,4.83%,6.50%,5
141,Illinois,Region 2a (DuPage),5.55%,4.33%,7.09%,4
142,Illinois,Region 2b,5.45%,4.42%,6.70%,4
143,Illinois,Region 2c (Winnebago),6.27%,4.69%,8.35%,4
144,Illinois,Region 2d,5.94%,4.56%,7.70%,4
145,Illinois,Region 3,6.38%,5.28%,7.69%,5
146,Illinois,Region 3a (Champaign),8.97%,6.89%,11.60%,4
147,Illinois,Region 3b,5.95%,4.75%,7.42%,4
148,Illinois,Region 4,5.45%,4.37%,6.79%,5
149,Illinois,Region 4a (Sangamon),6.41%,4.73%,8.63%,4
150,Illinois,Region 4b,5.18%,3.98%,6.72%,4
151,Illinois,Region 5,5.63%,4.58%,6.89%,5
152,Illinois,Region 5a,5.94%,4.46%,7.88%,4
153,Illinois,Region 5b,5.37%,4.15%,6.93%,4
154,Indiana,Indiana,5.78%,4.98%,6.71%,3
155,Indiana,Central,5.63%,4.45%,7.11%,4
156,Indiana,East,5.86%,4.44%,7.70%,4
157,Indiana,North Central,5.31%,4.01%,7.01%,4
158,Indiana,Northeast,5.90%,4.45%,7.78%,4
159,Indiana,Northwest,5.52%,4.13%,7.34%,4
160,Indiana,Southeast,5.68%,4.25%,7.56%,4
161,Indiana,Southwest,5.48%,4.10%,7.30%,4
162,Indiana,West,7.13%,5.41%,9.33%,4
163,Iowa,Iowa,6.41%,5.53%,7.43%,3
164,Iowa,Central,6.70%,5.17%,8.64%,4
165,Iowa,North Central,6.09%,4.65%,7.94%,4
166,Iowa,Northeast,7.02%,5.56%,8.82%,4
167,Iowa,Northwest,6.55%,4.96%,8.60%,4
168,Iowa,Southeast,5.70%,4.42%,7.33%,4
169,Iowa,Southwest,6.07%,4.53%,8.10%,4
170,Kansas,Kansas,5.61%,4.80%,6.54%,3
171,Kansas,Northeast,5.59%,4.54%,6.85%,4
172,Kansas,Northwest and North Central,5.72%,4.19%,7.77%,4
173,Kansas,South Central,5.49%,4.38%,6.87%,4
174,Kansas,Southeast,5.94%,4.40%,7.98%,4
175,Kansas,Southwest,5.72%,4.22%,7.72%,4
176,Kentucky,Kentucky,5.34%,4.51%,6.31%,3
177,Kentucky,"Adanta, Cumberland River, and Lifeskills",4.76%,3.55%,6.36%,4
178,Kentucky,"Bluegrass, Comprehend, and North Key",5.57%,4.37%,7.06%,4
179,Kentucky,Centerstone,5.79%,4.44%,7.52%,4
180,Kentucky,Communicare and River Valley,5.26%,3.87%,7.10%,4
181,Kentucky,Four Rivers and Pennyroyal,4.99%,3.67%,6.74%,4
182,Kentucky,"Kentucky River, Mountain, and Pathways",5.06%,3.73%,6.83%,4
183,Louisiana,Louisiana,6.75%,5.76%,7.90%,3
184,Louisiana,Regions 1 and 10,7.36%,5.83%,9.25%,5
185,Louisiana,Region 1,8.33%,6.26%,11.01%,4
186,Louisiana,Region 10 (Jefferson),6.30%,4.66%,8.48%,4
187,Louisiana,Regions 2 and 9,6.80%,5.38%,8.56%,4
188,Louisiana,Region 3,5.55%,4.07%,7.51%,4
189,Louisiana,"Regions 4, 5, and 6",6.99%,5.45%,8.92%,4
190,Louisiana,Regions 7 and 8,6.28%,4.76%,8.24%,4
191,Maine,Maine,5.34%,4.52%,6.30%,3
192,Maine,Aroostook/Downeast,4.76%,3.66%,6.18%,5
193,Maine,Aroostook,4.52%,3.31%,6.16%,4
194,Maine,Downeast,4.95%,3.54%,6.89%,4
195,Maine,Central,5.19%,3.82%,7.03%,4
196,Maine,Cumberland,6.02%,4.66%,7.75%,4
197,Maine,Midcoast,5.21%,3.88%,6.96%,4
198,Maine,Penquis,5.15%,3.86%,6.83%,4
199,Maine,Western,5.18%,3.93%,6.81%,4
200,Maine,York,5.38%,4.01%,7.19%,4
201,Maryland,Maryland,6.44%,5.48%,7.55%,3
202,Maryland,Anne Arundel,5.88%,4.37%,7.85%,4
203,Maryland,Baltimore City,8.01%,6.08%,10.48%,4
204,Maryland,Baltimore County,6.62%,4.96%,8.77%,4
205,Maryland,Montgomery,5.63%,4.28%,7.39%,4
206,Maryland,North Central,5.80%,4.30%,7.77%,4
207,Maryland,Northeast,6.00%,4.42%,8.11%,4
208,Maryland,Prince George's,7.54%,5.67%,9.95%,4
209,Maryland,South,6.13%,4.55%,8.20%,4
210,Maryland,West,5.97%,4.47%,7.93%,4
211,Massachusetts,Massachusetts,7.23%,6.22%,8.38%,3
212,Massachusetts,Boston,9.32%,7.12%,12.10%,4
213,Massachusetts,Central,7.12%,5.49%,9.18%,4
214,Massachusetts,Metrowest,7.07%,5.50%,9.05%,4
215,Massachusetts,Northeast,6.39%,4.94%,8.23%,4
216,Massachusetts,Southeast,6.85%,5.26%,8.89%,4
217,Massachusetts,Western,7.43%,5.67%,9.69%,4
218,Michigan,Michigan,5.69%,5.09%,6.36%,3
219,Michigan,Region 1,5.35%,4.03%,7.07%,4
220,Michigan,Region 2,4.60%,3.43%,6.15%,4
221,Michigan,Region 3,6.33%,5.11%,7.82%,4
222,Michigan,Region 4,5.38%,4.25%,6.80%,4
223,Michigan,Region 5,6.31%,5.22%,7.62%,4
224,Michigan,Region 6,4.98%,3.83%,6.45%,4
225,Michigan,Region 7,6.07%,4.89%,7.51%,4
226,Michigan,Region 8,4.99%,3.90%,6.36%,4
227,Michigan,Region 9,5.34%,4.11%,6.92%,4
228,Michigan,Region 10,5.97%,4.63%,7.67%,4
229,Minnesota,Minnesota,5.74%,4.91%,6.70%,3
230,Minnesota,Regions 1 and 2,5.98%,4.59%,7.76%,5
231,Minnesota,Region 1,5.50%,3.97%,7.57%,4
232,Minnesota,Region 2,6.28%,4.57%,8.57%,4
233,Minnesota,Regions 3 and 4,5.44%,4.31%,6.86%,5
234,Minnesota,Region 3,5.33%,3.85%,7.34%,4
235,Minnesota,Region 4,5.50%,4.17%,7.23%,4
236,Minnesota,Regions 5 and 6,6.27%,5.05%,7.77%,5
237,Minnesota,Region 5,6.23%,4.74%,8.16%,4
238,Minnesota,Region 6,6.32%,4.78%,8.30%,4
239,Minnesota,Region 7,5.61%,4.68%,6.71%,5
240,Minnesota,Region 7A (Hennepin),5.77%,4.47%,7.43%,4
241,Minnesota,Region 7B (Ramsey),5.87%,4.42%,7.75%,4
242,Minnesota,Region 7C,5.33%,4.11%,6.90%,4
243,Mississippi,Mississippi,4.97%,4.20%,5.86%,3
244,Mississippi,Region 1,4.69%,3.63%,6.03%,4
245,Mississippi,Region 2,4.68%,3.47%,6.30%,4
246,Mississippi,Region 3,4.87%,3.64%,6.48%,4
247,Mississippi,Region 4,5.16%,3.89%,6.82%,4
248,Mississippi,Region 5,4.52%,3.29%,6.18%,4
249,Mississippi,Region 6,5.87%,4.42%,7.76%,4
250,Mississippi,Region 7,5.01%,3.77%,6.64%,4
251,Missouri,Missouri,6.03%,5.16%,7.05%,3
252,Missouri,Central,5.82%,4.50%,7.50%,4
253,Missouri,Eastern,6.23%,5.07%,7.64%,5
254,Missouri,Eastern (St. Louis City and County),6.21%,4.78%,8.02%,4
255,Missouri,Eastern (excluding St. Louis),6.28%,4.80%,8.17%,4
256,Missouri,Northwest,6.43%,5.17%,7.97%,5
257,Missouri,Northwest (Jackson),6.44%,4.86%,8.50%,4
258,Missouri,Northwest (excluding Jackson),6.42%,4.85%,8.46%,4
259,Missouri,Southeast,5.84%,4.40%,7.72%,4
260,Missouri,Southwest,5.30%,3.99%,7.00%,4
261,Montana,Montana,7.31%,6.32%,8.43%,3
262,Montana,Region 1,6.08%,4.43%,8.29%,4
263,Montana,Region 2,7.28%,5.59%,9.43%,4
264,Montana,Region 3,7.56%,5.98%,9.53%,4
265,Montana,Region 4,7.82%,6.32%,9.64%,4
266,Montana,Region 5,7.01%,5.66%,8.67%,4
267,Nebraska,Nebraska,6.45%,5.51%,7.54%,3
268,Nebraska,Regions 1 and 2,5.93%,4.55%,7.70%,5
269,Nebraska,Region 1,6.32%,4.52%,8.76%,4
270,Nebraska,Region 2,5.59%,4.03%,7.70%,4
271,Nebraska,Region 3,6.31%,4.80%,8.25%,4
272,Nebraska,Region 4,5.52%,4.12%,7.36%,4
273,Nebraska,Region 5,6.47%,5.04%,8.26%,4
274,Nebraska,Region 6,6.86%,5.55%,8.43%,4
275,Nevada,Nevada,5.97%,5.06%,7.02%,3
276,Nevada,Clark - Region 1,5.88%,4.86%,7.09%,4
277,Nevada,Region 3,6.22%,4.78%,8.04%,5
278,Nevada,Capital District,5.95%,4.22%,8.33%,4
279,Nevada,Rural/Frontier,6.46%,4.70%,8.80%,4
280,Nevada,Washoe - Region 2,6.19%,4.73%,8.06%,4
281,New Hampshire,New Hampshire,6.77%,5.78%,7.90%,3
282,New Hampshire,Central,6.57%,5.34%,8.06%,4
283,New Hampshire,Central 1,6.45%,4.93%,8.40%,5
284,New Hampshire,Central 2,6.69%,5.15%,8.63%,5
285,New Hampshire,Northern,6.72%,5.06%,8.88%,4
286,New Hampshire,Southern,6.87%,5.69%,8.27%,4
287,New Hampshire,Southern 1 (Rockingham),6.31%,4.86%,8.17%,5
288,New Hampshire,Southern 2,7.22%,5.78%,8.98%,5
289,New Jersey,New Jersey,5.33%,4.62%,6.15%,3
290,New Jersey,Central,5.60%,4.47%,7.00%,4
291,New Jersey,Metropolitan,5.30%,4.15%,6.76%,4
292,New Jersey,Northern,4.83%,3.88%,5.99%,4
293,New Jersey,Southern,5.85%,4.68%,7.29%,4
294,New Mexico,New Mexico,7.03%,5.98%,8.24%,3
295,New Mexico,Region 1,7.47%,5.74%,9.67%,4
296,New Mexico,Region 2,6.31%,4.69%,8.44%,4
297,New Mexico,Region 3 (Bernalillo),7.26%,5.78%,9.09%,4
298,New Mexico,Region 4,6.82%,5.14%,8.99%,4
299,New Mexico,Region 5,6.84%,5.45%,8.54%,5
300,New Mexico,Region 5a,7.03%,5.26%,9.35%,4
301,New Mexico,Region 5b (Dona Ana),6.66%,4.99%,8.83%,4
302,New York,New York,6.30%,5.72%,6.94%,3
303,New York,Region 1: Long Island,5.30%,4.28%,6.54%,4
304,New York,Region 2: New York City,6.97%,6.14%,7.90%,5
305,New York,Region 2A: Bronx,6.63%,5.25%,8.35%,4
306,New York,Region 2B: Kings,6.86%,5.55%,8.46%,4
307,New York,Region 2C: New York,9.90%,7.97%,12.24%,4
308,New York,Region 2D: Queens,5.39%,4.22%,6.85%,4
309,New York,Region 2E: Richmond,5.60%,4.20%,7.43%,4
310,New York,Region 3: Mid-Hudson,5.39%,4.27%,6.78%,4
311,New York,Region 4: Capital Region,6.52%,5.08%,8.33%,4
312,New York,Region 5: Mohawk Valley,5.75%,4.26%,7.71%,4
313,New York,Region 6: North Country,6.44%,4.86%,8.49%,4
314,New York,Region 7: Tug Hill Seaway,5.47%,4.12%,7.24%,4
315,New York,Region 8: Central,6.16%,4.85%,7.81%,4
316,New York,Region 9: Southern Tier,6.89%,5.32%,8.87%,4
317,New York,Region 10: Finger Lakes,6.59%,5.26%,8.24%,4
318,New York,Region 11: Western,5.57%,4.50%,6.87%,4
319,North Carolina,North Carolina,4.98%,4.31%,5.76%,3
320,North Carolina,Alliance Behavioral Healthcare 1,5.35%,4.07%,7.01%,4
321,North Carolina,Alliance Behavioral Healthcare 2,5.02%,3.81%,6.61%,4
322,North Carolina,Cardinal Innovations Healthcare Solutions 1,4.10%,3.02%,5.53%,4
323,North Carolina,Cardinal Innovations Healthcare Solutions 2,4.93%,3.67%,6.59%,4
324,North Carolina,Cardinal Innovations Healthcare Solutions 3,6.20%,4.75%,8.05%,4
325,North Carolina,CenterPoint Human Services,4.80%,3.55%,6.47%,4
326,North Carolina,Eastpointe,4.30%,3.21%,5.75%,4
327,North Carolina,Partners Behavioral Health Management,4.76%,3.53%,6.39%,4
328,North Carolina,Sandhills Center 1,4.49%,3.29%,6.10%,4
329,North Carolina,Sandhills Center 2,5.19%,3.87%,6.93%,4
330,North Carolina,Smoky Mountain Center 1,4.67%,3.47%,6.27%,4
331,North Carolina,Smoky Mountain Center 2,5.08%,3.76%,6.84%,4
332,North Carolina,Trillium Healthcare Resources 1,5.02%,3.77%,6.66%,4
333,North Carolina,Trillium Healthcare Resources 2,5.49%,4.09%,7.32%,4
334,North Dakota,North Dakota,6.76%,5.87%,7.77%,3
335,North Dakota,Badlands and West Central,6.92%,5.64%,8.48%,5
336,North Dakota,Badlands,7.51%,5.53%,10.11%,4
337,North Dakota,West Central,6.75%,5.34%,8.52%,4
338,North Dakota,Lake Region,6.06%,4.47%,8.15%,4
339,North Dakota,North Central,6.79%,5.14%,8.91%,4
340,North Dakota,Northeast,7.81%,6.14%,9.90%,4
341,North Dakota,Northwest,5.84%,4.25%,7.97%,4
342,North Dakota,South Central,6.42%,4.76%,8.60%,4
343,North Dakota,Southeast,6.53%,5.24%,8.10%,4
344,Ohio,Ohio,6.30%,5.70%,6.96%,3
345,Ohio,"Boards 2, 46, 55, and 68",6.24%,4.70%,8.22%,4
346,Ohio,"Boards 3, 52, and 85",5.27%,3.99%,6.93%,4
347,Ohio,Boards 4 and 78,5.19%,3.93%,6.84%,4
348,Ohio,Boards 5 and 60,6.69%,5.16%,8.64%,4
349,Ohio,"Boards 7, 15, 41, 79, and 84",5.54%,4.18%,7.32%,4
350,Ohio,"Boards 8, 13, and 83",5.35%,4.00%,7.13%,4
351,Ohio,Board 9 (Butler),6.53%,4.98%,8.53%,4
352,Ohio,Board 12,6.30%,4.78%,8.26%,4
353,Ohio,Boards 18 and 47,7.37%,5.95%,9.09%,4
354,Ohio,"Boards 20, 32, 54, and 69",5.70%,4.36%,7.43%,4
355,Ohio,"Boards 21, 39, 51, 70, and 80",5.40%,4.13%,7.05%,4
356,Ohio,"Boards 22, 74, and 87",5.93%,4.55%,7.68%,4
357,Ohio,Boards 23 and 45,6.11%,4.69%,7.93%,4
358,Ohio,Board 25 (Franklin),6.19%,4.98%,7.66%,4
359,Ohio,"Boards 27, 71, and 73",5.91%,4.51%,7.73%,4
360,Ohio,"Boards 28, 43, and 67",6.25%,4.79%,8.12%,4
361,Ohio,Board 31 (Hamilton),7.47%,5.88%,9.45%,4
362,Ohio,Board 48 (Lucas),6.51%,4.91%,8.58%,4
363,Ohio,Boards 50 and 76,5.95%,4.60%,7.66%,4
364,Ohio,Board 57 (Montgomery),6.52%,4.97%,8.51%,4
365,Ohio,Board 77 (Summit),6.40%,4.97%,8.20%,4
366,Oklahoma,Oklahoma,5.86%,4.97%,6.88%,3
367,Oklahoma,Central,6.66%,5.06%,8.72%,4
368,Oklahoma,East Central,4.65%,3.39%,6.36%,4
369,Oklahoma,Northeast,5.50%,4.12%,7.30%,4
370,Oklahoma,Northwest and Southwest,5.77%,4.38%,7.56%,4
371,Oklahoma,Oklahoma County,6.31%,4.81%,8.23%,4
372,Oklahoma,Southeast,5.32%,3.98%,7.09%,4
373,Oklahoma,Tulsa County,6.34%,4.76%,8.39%,4
374,Oregon,Oregon,7.11%,6.13%,8.24%,3
375,Oregon,Region 1 (Multnomah),7.61%,5.93%,9.71%,4
376,Oregon,Region 2,6.63%,5.28%,8.29%,4
377,Oregon,Region 3,7.34%,5.89%,9.12%,4
378,Oregon,Region 4,7.06%,5.33%,9.30%,4
379,Oregon,Region 5 (Central),6.99%,5.00%,9.69%,4
380,Oregon,Region 6 (Eastern),6.45%,4.75%,8.70%,4
381,Pennsylvania,Pennsylvania,5.86%,5.25%,6.54%,3
382,Pennsylvania,Region 1 (Allegheny),6.19%,4.85%,7.87%,4
383,Pennsylvania,"Regions 3, 8, 9, and 51",6.24%,4.83%,8.03%,4
384,Pennsylvania,"Regions 4, 11, 37, and 49",4.99%,3.84%,6.47%,4
385,Pennsylvania,"Regions 5, 18, 23, 24, and 46",4.81%,3.70%,6.23%,4
386,Pennsylvania,"Regions 6, 12, 16, 31, 35, 45, and 47",6.53%,5.16%,8.25%,4
387,Pennsylvania,"Regions 7, 13, 20, and 33",5.87%,4.79%,7.18%,4
388,Pennsylvania,"Regions 10, 15, 27, 32, 43, and 44",4.88%,3.68%,6.45%,4
389,Pennsylvania,Regions 17 and 21,5.99%,4.55%,7.84%,4
390,Pennsylvania,"Regions 19, 26, 28, and 42",5.28%,4.18%,6.65%,4
391,Pennsylvania,"Regions 22, 38, 40, 41, and 48",5.83%,4.48%,7.55%,4
392,Pennsylvania,Regions 29 and 34,5.45%,4.10%,7.22%,4
393,Pennsylvania,Regions 30 and 50,5.96%,4.57%,7.73%,4
394,Pennsylvania,Region 36 (Philadelphia),7.15%,5.72%,8.90%,4
