"Table 3. First Use of Marijuana among Individuals Aged 12 or Older, by State and Substate Region: Average Annual Incidence Estimates (Expressed as Percentages of the At-Risk Population) Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: Average annual initiation of marijuana (%) = 100 * {[X1 ÷ (0.5 * X1 + X2)] ÷ 2}, where X1 is the number of marijuana initiates in the past 24 months and X2 is the number of individuals who never used marijuana (with the at-risk population defined as 0.5 * X1 + X2). Both of the computation components, X1 and X2, are based on a survey-weighted hierarchical Bayes estimation approach. The age group shown is based on a respondent's age at the time of the interview, not his or her age at first use. For details, see Section B of the ""2015-2016 NSDUH: Guide to State Tables and Summary of Small Area Estimation Methodology"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region Bayesian confidence (credible) intervals presented above use a simultaneous solution for the First Use of Marijuana and Never Used Marijuana outcomes, which had age group-specific random effects that were allowed to be correlated across the two outcomes. The associated Markov Chain Monte Carlo chains were used to calculate the posterior variance. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
89,Florida,Central I,1.81%,1.56%,2.09%,5
90,Florida,Circuit 9,1.91%,1.60%,2.27%,4
91,Florida,Circuit 18,1.66%,1.34%,2.05%,4
92,Florida,Central II,1.54%,1.37%,1.72%,5
93,Florida,Circuit 6,1.72%,1.41%,2.10%,4
94,Florida,Circuit 10,1.33%,1.07%,1.65%,4
95,Florida,Circuit 12,1.46%,1.13%,1.87%,4
96,Florida,Circuit 13 (Hillsborough),1.82%,1.50%,2.21%,4
97,Florida,Circuit 20,1.23%,0.98%,1.55%,4
98,Florida,Northeast,1.85%,1.62%,2.10%,5
99,Florida,Circuit 4,1.86%,1.51%,2.29%,4
100,Florida,Circuit 5,1.49%,1.18%,1.87%,4
101,Florida,Circuit 7,1.91%,1.52%,2.39%,4
102,Florida,"Circuit 8 plus Columbia, Dixie, Hamilton, Lafayette, and Suwannee",2.50%,1.94%,3.20%,4
103,Florida,Northwest,2.77%,2.36%,3.25%,5
104,Florida,Circuit 1,2.63%,2.10%,3.28%,4
105,Florida,Circuit 2 plus Madison and Taylor,3.47%,2.72%,4.41%,4
106,Florida,Circuit 14,2.11%,1.56%,2.84%,4
107,Florida,South (Circuits 11 and 16),1.10%,0.93%,1.31%,4
108,Florida,Southeast,1.60%,1.36%,1.88%,5
109,Florida,Circuit 15 (Palm Beach),1.54%,1.26%,1.88%,4
110,Florida,Circuit 19,1.72%,1.37%,2.16%,4
111,Georgia,Georgia,1.76%,1.59%,1.96%,3
112,Georgia,Region 1,1.49%,1.24%,1.80%,4
113,Georgia,Region 2,1.78%,1.44%,2.20%,4
114,Georgia,Region 3,2.09%,1.78%,2.46%,4
115,Georgia,Region 4,1.70%,1.32%,2.18%,4
116,Georgia,Region 5,1.66%,1.33%,2.07%,4
117,Georgia,Region 6,1.68%,1.37%,2.07%,4
118,Hawaii,Hawaii,1.91%,1.67%,2.20%,3
119,Hawaii,Hawaii Island,2.90%,2.28%,3.67%,4
120,Hawaii,Honolulu,1.72%,1.46%,2.03%,4
121,Hawaii,Kauai,2.64%,1.99%,3.50%,4
122,Hawaii,Maui,1.90%,1.46%,2.47%,4
123,Idaho,Idaho,1.96%,1.74%,2.21%,3
124,Idaho,Region 1,1.99%,1.52%,2.61%,4
125,Idaho,Region 2,2.29%,1.73%,3.04%,4
126,Idaho,Region 3,1.58%,1.28%,1.97%,4
127,Idaho,Region 4,2.67%,2.20%,3.25%,4
128,Idaho,Region 5,1.57%,1.25%,1.97%,4
129,Idaho,Region 6,1.64%,1.25%,2.15%,4
130,Idaho,Region 7,1.57%,1.24%,1.99%,4
131,Illinois,Illinois,1.84%,1.67%,2.01%,3
132,Illinois,Region 1 (Cook),1.86%,1.65%,2.09%,5
133,Illinois,Region 1.1 (Far North Side),1.72%,1.33%,2.23%,4
134,Illinois,Region 1.2 (Northwest Side),1.53%,1.15%,2.04%,4
135,Illinois,Region 1.3 (North Central Side),2.34%,1.73%,3.15%,4
136,Illinois,Region 1.4 (West Side),2.09%,1.61%,2.70%,4
137,Illinois,Region 1.5 (South Side),2.57%,1.97%,3.36%,4
138,Illinois,Region 1.6 (Southwest Side),1.64%,1.28%,2.11%,4
139,Illinois,Region 1.7 (Suburban Cook),1.67%,1.41%,1.98%,4
140,Illinois,Region 2,1.91%,1.68%,2.17%,5
141,Illinois,Region 2a (DuPage),1.89%,1.52%,2.35%,4
142,Illinois,Region 2b,1.85%,1.56%,2.20%,4
143,Illinois,Region 2c (Winnebago),1.94%,1.48%,2.53%,4
144,Illinois,Region 2d,2.13%,1.70%,2.66%,4
145,Illinois,Region 3,1.97%,1.66%,2.35%,5
146,Illinois,Region 3a (Champaign),3.16%,2.40%,4.13%,4
147,Illinois,Region 3b,1.79%,1.46%,2.19%,4
148,Illinois,Region 4,1.55%,1.27%,1.89%,5
149,Illinois,Region 4a (Sangamon),1.78%,1.33%,2.39%,4
150,Illinois,Region 4b,1.49%,1.18%,1.88%,4
151,Illinois,Region 5,1.55%,1.29%,1.86%,5
152,Illinois,Region 5a,1.58%,1.22%,2.04%,4
153,Illinois,Region 5b,1.52%,1.21%,1.91%,4
154,Indiana,Indiana,2.25%,2.00%,2.54%,3
155,Indiana,Central,2.15%,1.77%,2.62%,4
156,Indiana,East,2.13%,1.63%,2.77%,4
157,Indiana,North Central,2.35%,1.85%,2.97%,4
158,Indiana,Northeast,2.36%,1.83%,3.03%,4
159,Indiana,Northwest,2.05%,1.58%,2.66%,4
160,Indiana,Southeast,1.90%,1.48%,2.43%,4
161,Indiana,Southwest,2.11%,1.60%,2.79%,4
162,Indiana,West,3.08%,2.32%,4.09%,4
163,Iowa,Iowa,1.74%,1.53%,1.96%,3
164,Iowa,Central,1.99%,1.60%,2.47%,4
165,Iowa,North Central,1.96%,1.53%,2.49%,4
166,Iowa,Northeast,1.65%,1.33%,2.04%,4
167,Iowa,Northwest,1.48%,1.17%,1.88%,4
168,Iowa,Southeast,1.86%,1.50%,2.30%,4
169,Iowa,Southwest,1.43%,1.11%,1.85%,4
170,Kansas,Kansas,1.90%,1.66%,2.16%,3
171,Kansas,Northeast,2.09%,1.76%,2.48%,4
172,Kansas,Northwest and North Central,1.48%,1.11%,1.96%,4
173,Kansas,South Central,1.88%,1.56%,2.26%,4
174,Kansas,Southeast,1.58%,1.21%,2.07%,4
175,Kansas,Southwest,1.40%,1.06%,1.85%,4
176,Kentucky,Kentucky,1.66%,1.46%,1.88%,3
177,Kentucky,"Adanta, Cumberland River, and Lifeskills",1.52%,1.20%,1.91%,4
178,Kentucky,"Bluegrass, Comprehend, and North Key",1.69%,1.38%,2.08%,4
179,Kentucky,Centerstone,2.04%,1.64%,2.53%,4
180,Kentucky,Communicare and River Valley,1.55%,1.18%,2.05%,4
181,Kentucky,Four Rivers and Pennyroyal,1.69%,1.29%,2.20%,4
182,Kentucky,"Kentucky River, Mountain, and Pathways",1.25%,0.96%,1.62%,4
183,Louisiana,Louisiana,1.68%,1.49%,1.90%,3
184,Louisiana,Regions 1 and 10,1.74%,1.42%,2.12%,5
185,Louisiana,Region 1,2.05%,1.58%,2.67%,4
186,Louisiana,Region 10 (Jefferson),1.44%,1.10%,1.86%,4
187,Louisiana,Regions 2 and 9,1.91%,1.57%,2.32%,4
188,Louisiana,Region 3,1.44%,1.13%,1.84%,4
189,Louisiana,"Regions 4, 5, and 6",1.68%,1.36%,2.08%,4
190,Louisiana,Regions 7 and 8,1.47%,1.18%,1.82%,4
191,Maine,Maine,2.47%,2.17%,2.81%,3
192,Maine,Aroostook/Downeast,1.88%,1.50%,2.36%,5
193,Maine,Aroostook,1.69%,1.29%,2.21%,4
194,Maine,Downeast,2.06%,1.50%,2.83%,4
195,Maine,Central,2.31%,1.76%,3.03%,4
196,Maine,Cumberland,2.82%,2.24%,3.56%,4
197,Maine,Midcoast,2.53%,1.89%,3.37%,4
198,Maine,Penquis,2.54%,1.97%,3.26%,4
199,Maine,Western,2.44%,1.93%,3.09%,4
200,Maine,York,2.61%,2.04%,3.34%,4
201,Maryland,Maryland,2.25%,2.00%,2.55%,3
202,Maryland,Anne Arundel,2.26%,1.73%,2.94%,4
203,Maryland,Baltimore City,2.61%,2.03%,3.35%,4
204,Maryland,Baltimore County,2.43%,1.88%,3.14%,4
205,Maryland,Montgomery,1.70%,1.36%,2.13%,4
206,Maryland,North Central,2.21%,1.70%,2.86%,4
207,Maryland,Northeast,2.62%,1.96%,3.50%,4
208,Maryland,Prince George's,2.43%,1.91%,3.10%,4
209,Maryland,South,2.12%,1.63%,2.76%,4
210,Maryland,West,2.43%,1.85%,3.18%,4
211,Massachusetts,Massachusetts,2.72%,2.41%,3.07%,3
212,Massachusetts,Boston,3.02%,2.34%,3.90%,4
213,Massachusetts,Central,2.74%,2.14%,3.49%,4
214,Massachusetts,Metrowest,2.68%,2.16%,3.33%,4
215,Massachusetts,Northeast,2.50%,2.05%,3.04%,4
216,Massachusetts,Southeast,2.33%,1.85%,2.92%,4
217,Massachusetts,Western,3.46%,2.70%,4.42%,4
218,Michigan,Michigan,2.30%,2.10%,2.52%,3
219,Michigan,Region 1,2.05%,1.59%,2.65%,4
220,Michigan,Region 2,1.65%,1.26%,2.15%,4
221,Michigan,Region 3,2.60%,2.17%,3.12%,4
222,Michigan,Region 4,2.67%,2.20%,3.25%,4
223,Michigan,Region 5,2.23%,1.88%,2.64%,4
224,Michigan,Region 6,2.34%,1.89%,2.88%,4
225,Michigan,Region 7,2.38%,2.01%,2.81%,4
226,Michigan,Region 8,2.13%,1.77%,2.56%,4
227,Michigan,Region 9,2.17%,1.77%,2.67%,4
228,Michigan,Region 10,2.34%,1.88%,2.90%,4
229,Minnesota,Minnesota,2.09%,1.85%,2.37%,3
230,Minnesota,Regions 1 and 2,1.75%,1.39%,2.20%,5
231,Minnesota,Region 1,1.70%,1.27%,2.26%,4
232,Minnesota,Region 2,1.79%,1.33%,2.40%,4
233,Minnesota,Regions 3 and 4,2.12%,1.74%,2.58%,5
234,Minnesota,Region 3,2.32%,1.71%,3.15%,4
235,Minnesota,Region 4,2.02%,1.59%,2.56%,4
236,Minnesota,Regions 5 and 6,1.98%,1.63%,2.40%,5
237,Minnesota,Region 5,1.72%,1.33%,2.22%,4
238,Minnesota,Region 6,2.28%,1.76%,2.94%,4
239,Minnesota,Region 7,2.20%,1.88%,2.57%,5
240,Minnesota,Region 7A (Hennepin),2.30%,1.86%,2.86%,4
241,Minnesota,Region 7B (Ramsey),1.90%,1.46%,2.45%,4
242,Minnesota,Region 7C,2.23%,1.78%,2.80%,4
243,Mississippi,Mississippi,1.49%,1.30%,1.70%,3
244,Mississippi,Region 1,1.52%,1.22%,1.89%,4
245,Mississippi,Region 2,1.30%,1.01%,1.68%,4
246,Mississippi,Region 3,1.57%,1.23%,2.00%,4
247,Mississippi,Region 4,1.55%,1.23%,1.96%,4
248,Mississippi,Region 5,1.47%,1.10%,1.96%,4
249,Mississippi,Region 6,1.52%,1.19%,1.93%,4
250,Mississippi,Region 7,1.45%,1.13%,1.87%,4
251,Missouri,Missouri,2.06%,1.82%,2.33%,3
252,Missouri,Central,1.89%,1.48%,2.41%,4
253,Missouri,Eastern,2.40%,2.02%,2.85%,5
254,Missouri,Eastern (St. Louis City and County),2.27%,1.81%,2.85%,4
255,Missouri,Eastern (excluding St. Louis),2.60%,2.06%,3.28%,4
256,Missouri,Northwest,2.32%,1.91%,2.80%,5
257,Missouri,Northwest (Jackson),2.48%,1.95%,3.16%,4
258,Missouri,Northwest (excluding Jackson),2.18%,1.69%,2.82%,4
259,Missouri,Southeast,1.51%,1.19%,1.92%,4
260,Missouri,Southwest,1.65%,1.30%,2.10%,4
261,Montana,Montana,2.51%,2.22%,2.83%,3
262,Montana,Region 1,1.71%,1.32%,2.22%,4
263,Montana,Region 2,2.14%,1.68%,2.71%,4
264,Montana,Region 3,2.24%,1.82%,2.74%,4
265,Montana,Region 4,2.83%,2.28%,3.50%,4
266,Montana,Region 5,2.92%,2.42%,3.52%,4
267,Nebraska,Nebraska,1.83%,1.61%,2.09%,3
268,Nebraska,Regions 1 and 2,1.68%,1.33%,2.11%,5
269,Nebraska,Region 1,1.79%,1.30%,2.46%,4
270,Nebraska,Region 2,1.58%,1.17%,2.13%,4
271,Nebraska,Region 3,1.37%,1.06%,1.77%,4
272,Nebraska,Region 4,1.48%,1.14%,1.91%,4
273,Nebraska,Region 5,2.04%,1.64%,2.54%,4
274,Nebraska,Region 6,2.02%,1.69%,2.41%,4
275,Nevada,Nevada,2.24%,1.95%,2.58%,3
276,Nevada,Clark - Region 1,2.09%,1.77%,2.47%,4
277,Nevada,Region 3,2.26%,1.76%,2.89%,5
278,Nevada,Capital District,2.41%,1.71%,3.37%,4
279,Nevada,Rural/Frontier,2.13%,1.56%,2.91%,4
280,Nevada,Washoe - Region 2,3.09%,2.44%,3.89%,4
281,New Hampshire,New Hampshire,2.87%,2.52%,3.25%,3
282,New Hampshire,Central,2.51%,2.08%,3.04%,4
283,New Hampshire,Central 1,2.83%,2.22%,3.61%,5
284,New Hampshire,Central 2,2.20%,1.73%,2.81%,5
285,New Hampshire,Northern,3.46%,2.65%,4.51%,4
286,New Hampshire,Southern,2.92%,2.50%,3.40%,4
287,New Hampshire,Southern 1 (Rockingham),2.89%,2.29%,3.63%,5
288,New Hampshire,Southern 2,2.94%,2.43%,3.54%,5
289,New Jersey,New Jersey,1.76%,1.58%,1.96%,3
290,New Jersey,Central,1.75%,1.46%,2.10%,4
291,New Jersey,Metropolitan,1.44%,1.18%,1.75%,4
292,New Jersey,Northern,1.66%,1.41%,1.95%,4
293,New Jersey,Southern,2.44%,2.02%,2.95%,4
294,New Mexico,New Mexico,2.34%,2.07%,2.65%,3
295,New Mexico,Region 1,2.58%,2.09%,3.19%,4
296,New Mexico,Region 2,2.54%,1.98%,3.26%,4
297,New Mexico,Region 3 (Bernalillo),2.55%,2.12%,3.06%,4
298,New Mexico,Region 4,1.78%,1.39%,2.28%,4
299,New Mexico,Region 5,2.04%,1.68%,2.48%,5
300,New Mexico,Region 5a,1.81%,1.40%,2.32%,4
301,New Mexico,Region 5b (Dona Ana),2.26%,1.75%,2.91%,4
302,New York,New York,2.03%,1.87%,2.21%,3
303,New York,Region 1: Long Island,2.22%,1.89%,2.62%,4
304,New York,Region 2: New York City,1.69%,1.51%,1.89%,5
305,New York,Region 2A: Bronx,1.45%,1.18%,1.78%,4
306,New York,Region 2B: Kings,2.01%,1.68%,2.40%,4
307,New York,Region 2C: New York,2.44%,1.96%,3.04%,4
308,New York,Region 2D: Queens,1.18%,0.96%,1.44%,4
309,New York,Region 2E: Richmond,1.55%,1.19%,2.03%,4
310,New York,Region 3: Mid-Hudson,1.98%,1.65%,2.38%,4
311,New York,Region 4: Capital Region,2.99%,2.38%,3.76%,4
312,New York,Region 5: Mohawk Valley,2.13%,1.57%,2.88%,4
313,New York,Region 6: North Country,2.17%,1.62%,2.89%,4
314,New York,Region 7: Tug Hill Seaway,2.25%,1.71%,2.94%,4
315,New York,Region 8: Central,2.60%,2.12%,3.19%,4
316,New York,Region 9: Southern Tier,2.79%,2.13%,3.64%,4
317,New York,Region 10: Finger Lakes,2.62%,2.14%,3.19%,4
318,New York,Region 11: Western,2.28%,1.90%,2.73%,4
319,North Carolina,North Carolina,1.87%,1.69%,2.07%,3
320,North Carolina,Alliance Behavioral Healthcare 1,2.17%,1.75%,2.69%,4
321,North Carolina,Alliance Behavioral Healthcare 2,2.12%,1.67%,2.70%,4
322,North Carolina,Cardinal Innovations Healthcare Solutions 1,1.84%,1.43%,2.38%,4
323,North Carolina,Cardinal Innovations Healthcare Solutions 2,1.86%,1.45%,2.38%,4
324,North Carolina,Cardinal Innovations Healthcare Solutions 3,2.35%,1.88%,2.94%,4
325,North Carolina,CenterPoint Human Services,1.53%,1.18%,1.99%,4
326,North Carolina,Eastpointe,1.44%,1.15%,1.80%,4
327,North Carolina,Partners Behavioral Health Management,1.80%,1.41%,2.29%,4
328,North Carolina,Sandhills Center 1,1.61%,1.23%,2.10%,4
329,North Carolina,Sandhills Center 2,1.96%,1.52%,2.52%,4
330,North Carolina,Smoky Mountain Center 1,1.83%,1.42%,2.36%,4
331,North Carolina,Smoky Mountain Center 2,1.60%,1.22%,2.09%,4
332,North Carolina,Trillium Healthcare Resources 1,1.72%,1.36%,2.16%,4
333,North Carolina,Trillium Healthcare Resources 2,2.10%,1.60%,2.76%,4
334,North Dakota,North Dakota,1.88%,1.66%,2.14%,3
335,North Dakota,Badlands and West Central,1.80%,1.48%,2.17%,5
336,North Dakota,Badlands,1.90%,1.43%,2.54%,4
337,North Dakota,West Central,1.77%,1.42%,2.19%,4
338,North Dakota,Lake Region,1.86%,1.38%,2.49%,4
339,North Dakota,North Central,1.81%,1.41%,2.33%,4
340,North Dakota,Northeast,2.52%,1.97%,3.20%,4
341,North Dakota,Northwest,1.81%,1.33%,2.47%,4
342,North Dakota,South Central,1.17%,0.88%,1.57%,4
343,North Dakota,Southeast,1.97%,1.61%,2.41%,4
344,Ohio,Ohio,1.89%,1.72%,2.06%,3
345,Ohio,"Boards 2, 46, 55, and 68",1.48%,1.13%,1.93%,4
346,Ohio,"Boards 3, 52, and 85",1.53%,1.16%,2.02%,4
347,Ohio,Boards 4 and 78,1.90%,1.44%,2.49%,4
348,Ohio,Boards 5 and 60,1.86%,1.42%,2.43%,4
349,Ohio,"Boards 7, 15, 41, 79, and 84",1.26%,0.97%,1.65%,4
350,Ohio,"Boards 8, 13, and 83",1.70%,1.30%,2.21%,4
351,Ohio,Board 9 (Butler),2.00%,1.54%,2.60%,4
352,Ohio,Board 12,1.72%,1.33%,2.22%,4
353,Ohio,Boards 18 and 47,1.92%,1.58%,2.34%,4
354,Ohio,"Boards 20, 32, 54, and 69",1.41%,1.10%,1.82%,4
355,Ohio,"Boards 21, 39, 51, 70, and 80",1.56%,1.20%,2.01%,4
356,Ohio,"Boards 22, 74, and 87",1.91%,1.50%,2.44%,4
357,Ohio,Boards 23 and 45,1.93%,1.51%,2.46%,4
358,Ohio,Board 25 (Franklin),2.22%,1.83%,2.68%,4
359,Ohio,"Boards 27, 71, and 73",1.69%,1.31%,2.19%,4
360,Ohio,"Boards 28, 43, and 67",2.14%,1.68%,2.72%,4
361,Ohio,Board 31 (Hamilton),2.47%,1.98%,3.09%,4
362,Ohio,Board 48 (Lucas),2.43%,1.87%,3.15%,4
363,Ohio,Boards 50 and 76,1.75%,1.40%,2.20%,4
364,Ohio,Board 57 (Montgomery),2.02%,1.56%,2.60%,4
365,Ohio,Board 77 (Summit),2.06%,1.59%,2.68%,4
366,Oklahoma,Oklahoma,1.81%,1.58%,2.06%,3
367,Oklahoma,Central,2.25%,1.76%,2.87%,4
368,Oklahoma,East Central,1.38%,1.07%,1.79%,4
369,Oklahoma,Northeast,1.70%,1.33%,2.17%,4
370,Oklahoma,Northwest and Southwest,1.88%,1.48%,2.37%,4
371,Oklahoma,Oklahoma County,1.91%,1.51%,2.41%,4
372,Oklahoma,Southeast,1.38%,1.06%,1.79%,4
373,Oklahoma,Tulsa County,2.14%,1.69%,2.72%,4
374,Oregon,Oregon,2.61%,2.30%,2.97%,3
375,Oregon,Region 1 (Multnomah),3.56%,2.82%,4.49%,4
376,Oregon,Region 2,2.44%,1.98%,3.01%,4
377,Oregon,Region 3,2.43%,1.98%,2.98%,4
378,Oregon,Region 4,2.45%,1.95%,3.09%,4
379,Oregon,Region 5 (Central),2.37%,1.73%,3.25%,4
380,Oregon,Region 6 (Eastern),2.47%,1.85%,3.29%,4
381,Pennsylvania,Pennsylvania,1.77%,1.61%,1.94%,3
382,Pennsylvania,Region 1 (Allegheny),1.69%,1.36%,2.11%,4
383,Pennsylvania,"Regions 3, 8, 9, and 51",1.75%,1.41%,2.17%,4
