"Table 9. Cigarette Use in the Past Month among Individuals Aged 12 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
41,California,Region 10,13.90%,11.47%,16.76%,4
42,California,Region 11 (Los Angeles),13.90%,12.77%,15.11%,5
43,California,LA SPA 1 and 5,13.45%,11.11%,16.20%,4
44,California,LA SPA 2,12.85%,10.83%,15.18%,4
45,California,LA SPA 3,12.23%,10.12%,14.71%,4
46,California,LA SPA 4,16.87%,14.01%,20.18%,4
47,California,LA SPA 6,16.56%,13.80%,19.74%,4
48,California,LA SPA 7,13.49%,11.19%,16.19%,4
49,California,LA SPA 8,14.07%,11.81%,16.68%,4
50,California,Region 12R,16.81%,14.03%,20.01%,4
51,California,Regions 13 and 19R,15.00%,12.94%,17.31%,4
52,California,Region 14 (Orange),12.96%,11.09%,15.09%,4
53,California,Region 15R (Fresno),15.70%,13.06%,18.75%,4
54,California,Region 16R (San Diego),14.17%,12.30%,16.27%,4
55,California,Region 17R,17.62%,15.23%,20.30%,4
56,California,Region 18R (San Bernardino),17.09%,14.77%,19.70%,4
57,California,Region 20R,16.56%,13.83%,19.71%,4
58,California,Region 21R,14.74%,12.18%,17.73%,4
59,Colorado,Colorado,17.85%,16.27%,19.54%,3
60,Colorado,Region 1,16.54%,13.86%,19.62%,4
61,Colorado,Region 2,20.13%,16.53%,24.29%,4
62,Colorado,Region 3,17.87%,15.37%,20.68%,4
63,Colorado,Region 4,21.04%,17.41%,25.20%,4
64,Colorado,Region 5,19.04%,15.89%,22.64%,4
65,Colorado,Region 6,15.30%,12.85%,18.13%,4
66,Colorado,Region 7,18.60%,15.68%,21.92%,4
67,Connecticut,Connecticut,17.61%,15.97%,19.39%,3
68,Connecticut,Eastern,21.29%,17.89%,25.13%,4
69,Connecticut,North Central,17.58%,15.04%,20.44%,4
70,Connecticut,Northwestern,17.46%,14.73%,20.58%,4
71,Connecticut,South Central,17.64%,14.99%,20.65%,4
72,Connecticut,Southwest,15.45%,12.79%,18.55%,4
73,Delaware,Delaware,20.64%,18.92%,22.48%,3
74,Delaware,Kent,22.49%,19.30%,26.04%,4
75,Delaware,New Castle (excluding Wilmington City),18.25%,16.18%,20.51%,4
76,Delaware,Sussex,22.68%,19.33%,26.41%,4
77,Delaware,Wilmington City,26.07%,21.74%,30.92%,4
78,District of Columbia,District of Columbia,19.42%,17.69%,21.28%,3
79,District of Columbia,Ward 1,18.22%,14.92%,22.06%,4
80,District of Columbia,Ward 2,18.26%,15.16%,21.82%,4
81,District of Columbia,Ward 3,14.86%,12.04%,18.21%,4
82,District of Columbia,Ward 4,17.81%,14.68%,21.44%,4
83,District of Columbia,Ward 5,21.59%,18.13%,25.50%,4
84,District of Columbia,Ward 6,16.22%,13.36%,19.56%,4
85,District of Columbia,Ward 7,22.82%,19.17%,26.94%,4
86,District of Columbia,Ward 8,26.68%,22.64%,31.16%,4
87,Florida,Florida,17.81%,16.77%,18.90%,3
88,Florida,Broward (Circuit 17),15.93%,13.54%,18.64%,4
89,Florida,Central I,16.56%,14.82%,18.46%,5
90,Florida,Circuit 9,15.32%,13.24%,17.67%,4
91,Florida,Circuit 18,18.40%,15.70%,21.43%,4
92,Florida,Central II,18.75%,17.25%,20.34%,5
93,Florida,Circuit 6,20.63%,17.77%,23.80%,4
94,Florida,Circuit 10,22.77%,19.55%,26.34%,4
95,Florida,Circuit 12,16.53%,13.73%,19.78%,4
96,Florida,Circuit 13 (Hillsborough),18.56%,15.98%,21.45%,4
97,Florida,Circuit 20,15.74%,13.11%,18.79%,4
98,Florida,Northeast,20.17%,18.33%,22.15%,5
99,Florida,Circuit 4,19.88%,16.78%,23.39%,4
100,Florida,Circuit 5,19.89%,16.75%,23.45%,4
101,Florida,Circuit 7,19.74%,16.78%,23.09%,4
102,Florida,"Circuit 8 plus Columbia, Dixie, Hamilton, Lafayette, and Suwannee",22.08%,18.58%,26.03%,4
103,Florida,Northwest,20.79%,18.64%,23.12%,5
104,Florida,Circuit 1,18.97%,15.99%,22.37%,4
105,Florida,Circuit 2 plus Madison and Taylor,20.92%,17.72%,24.52%,4
106,Florida,Circuit 14,24.93%,20.75%,29.64%,4
107,Florida,South (Circuits 11 and 16),13.54%,11.69%,15.64%,4
108,Florida,Southeast,17.80%,15.65%,20.18%,5
109,Florida,Circuit 15 (Palm Beach),16.82%,14.30%,19.67%,4
110,Florida,Circuit 19,19.95%,16.69%,23.67%,4
111,Georgia,Georgia,20.16%,18.73%,21.67%,3
112,Georgia,Region 1,18.79%,16.52%,21.29%,4
113,Georgia,Region 2,21.11%,18.27%,24.25%,4
114,Georgia,Region 3,17.72%,15.59%,20.07%,4
115,Georgia,Region 4,24.87%,21.22%,28.92%,4
116,Georgia,Region 5,24.92%,21.50%,28.69%,4
117,Georgia,Region 6,21.09%,18.10%,24.42%,4
118,Hawaii,Hawaii,15.53%,13.96%,17.23%,3
119,Hawaii,Hawaii Island,17.64%,14.64%,21.10%,4
120,Hawaii,Honolulu,14.67%,12.90%,16.64%,4
121,Hawaii,Kauai,17.47%,14.17%,21.36%,4
122,Hawaii,Maui,17.54%,14.44%,21.13%,4
123,Idaho,Idaho,17.60%,16.03%,19.28%,3
124,Idaho,Region 1,19.10%,15.82%,22.88%,4
125,Idaho,Region 2,18.16%,14.75%,22.15%,4
126,Idaho,Region 3,17.96%,15.18%,21.13%,4
127,Idaho,Region 4,17.16%,14.84%,19.76%,4
128,Idaho,Region 5,18.59%,15.63%,21.98%,4
129,Idaho,Region 6,18.23%,14.89%,22.11%,4
130,Idaho,Region 7,15.35%,12.76%,18.35%,4
131,Illinois,Illinois,19.93%,18.75%,21.16%,3
132,Illinois,Region 1 (Cook),18.13%,16.66%,19.69%,5
133,Illinois,Region 1.1 (Far North Side),18.54%,15.18%,22.45%,4
134,Illinois,Region 1.2 (Northwest Side),19.02%,15.56%,23.05%,4
135,Illinois,Region 1.3 (North Central Side),18.19%,14.82%,22.15%,4
136,Illinois,Region 1.4 (West Side),22.88%,19.07%,27.20%,4
137,Illinois,Region 1.5 (South Side),21.87%,18.20%,26.05%,4
138,Illinois,Region 1.6 (Southwest Side),21.07%,17.43%,25.24%,4
139,Illinois,Region 1.7 (Suburban Cook),15.63%,13.72%,17.76%,4
140,Illinois,Region 2,17.75%,16.26%,19.35%,5
141,Illinois,Region 2a (DuPage),13.06%,10.94%,15.51%,4
142,Illinois,Region 2b,17.34%,15.34%,19.54%,4
143,Illinois,Region 2c (Winnebago),23.00%,19.23%,27.26%,4
144,Illinois,Region 2d,23.50%,20.14%,27.23%,4
145,Illinois,Region 3,25.85%,23.14%,28.75%,5
146,Illinois,Region 3a (Champaign),20.28%,16.76%,24.31%,4
147,Illinois,Region 3b,26.77%,23.72%,30.07%,4
148,Illinois,Region 4,24.54%,21.73%,27.59%,5
149,Illinois,Region 4a (Sangamon),22.08%,18.42%,26.23%,4
150,Illinois,Region 4b,25.25%,21.88%,28.94%,4
151,Illinois,Region 5,24.58%,21.94%,27.44%,5
152,Illinois,Region 5a,21.17%,17.68%,25.12%,4
153,Illinois,Region 5b,27.33%,23.79%,31.18%,4
154,Indiana,Indiana,24.41%,22.54%,26.38%,3
155,Indiana,Central,18.77%,16.37%,21.45%,4
156,Indiana,East,28.14%,23.83%,32.89%,4
157,Indiana,North Central,26.65%,23.06%,30.56%,4
158,Indiana,Northeast,23.12%,19.38%,27.34%,4
159,Indiana,Northwest,25.05%,21.18%,29.36%,4
160,Indiana,Southeast,27.11%,23.25%,31.36%,4
161,Indiana,Southwest,26.17%,22.10%,30.69%,4
162,Indiana,West,28.81%,24.55%,33.47%,4
163,Iowa,Iowa,21.68%,19.92%,23.54%,3
164,Iowa,Central,20.18%,17.13%,23.60%,4
165,Iowa,North Central,20.12%,16.72%,24.01%,4
166,Iowa,Northeast,21.46%,18.61%,24.61%,4
167,Iowa,Northwest,22.44%,19.01%,26.29%,4
168,Iowa,Southeast,22.84%,19.80%,26.19%,4
169,Iowa,Southwest,23.02%,19.29%,27.24%,4
170,Kansas,Kansas,18.87%,17.20%,20.67%,3
171,Kansas,Northeast,16.17%,14.14%,18.43%,4
172,Kansas,Northwest and North Central,21.79%,17.80%,26.40%,4
173,Kansas,South Central,20.82%,18.26%,23.63%,4
174,Kansas,Southeast,24.31%,20.15%,29.02%,4
175,Kansas,Southwest,21.53%,17.64%,26.01%,4
176,Kentucky,Kentucky,29.20%,27.09%,31.40%,3
177,Kentucky,"Adanta, Cumberland River, and Lifeskills",32.40%,28.36%,36.72%,4
178,Kentucky,"Bluegrass, Comprehend, and North Key",25.92%,22.88%,29.22%,4
179,Kentucky,Centerstone,26.01%,22.79%,29.50%,4
180,Kentucky,Communicare and River Valley,32.76%,27.93%,37.99%,4
181,Kentucky,Four Rivers and Pennyroyal,30.69%,26.37%,35.39%,4
182,Kentucky,"Kentucky River, Mountain, and Pathways",34.58%,30.06%,39.40%,4
183,Louisiana,Louisiana,25.93%,24.02%,27.92%,3
184,Louisiana,Regions 1 and 10,22.33%,19.47%,25.47%,5
185,Louisiana,Region 1,23.64%,19.73%,28.05%,4
186,Louisiana,Region 10 (Jefferson),20.89%,17.45%,24.81%,4
187,Louisiana,Regions 2 and 9,25.38%,22.42%,28.59%,4
188,Louisiana,Region 3,26.49%,22.61%,30.77%,4
189,Louisiana,"Regions 4, 5, and 6",29.29%,25.81%,33.04%,4
190,Louisiana,Regions 7 and 8,25.60%,22.33%,29.16%,4
191,Maine,Maine,20.54%,18.70%,22.51%,3
192,Maine,Aroostook/Downeast,23.37%,20.19%,26.87%,5
193,Maine,Aroostook,26.17%,21.98%,30.85%,4
194,Maine,Downeast,21.10%,17.12%,25.71%,4
195,Maine,Central,22.89%,19.22%,27.04%,4
196,Maine,Cumberland,17.20%,14.54%,20.24%,4
197,Maine,Midcoast,18.73%,15.55%,22.38%,4
198,Maine,Penquis,21.89%,18.22%,26.08%,4
199,Maine,Western,23.18%,19.72%,27.04%,4
200,Maine,York,18.66%,15.49%,22.31%,4
201,Maryland,Maryland,18.31%,16.66%,20.08%,3
202,Maryland,Anne Arundel,17.96%,14.78%,21.64%,4
203,Maryland,Baltimore City,27.08%,23.05%,31.53%,4
204,Maryland,Baltimore County,18.88%,15.73%,22.50%,4
205,Maryland,Montgomery,11.85%,9.69%,14.41%,4
206,Maryland,North Central,14.51%,11.71%,17.83%,4
207,Maryland,Northeast,19.07%,15.57%,23.13%,4
208,Maryland,Prince George's,17.59%,14.68%,20.95%,4
209,Maryland,South,20.18%,16.73%,24.13%,4
210,Maryland,West,22.10%,18.45%,26.24%,4
211,Massachusetts,Massachusetts,17.09%,15.48%,18.83%,3
212,Massachusetts,Boston,19.42%,16.15%,23.16%,4
213,Massachusetts,Central,18.21%,15.27%,21.58%,4
214,Massachusetts,Metrowest,13.84%,11.59%,16.45%,4
215,Massachusetts,Northeast,15.57%,13.10%,18.40%,4
216,Massachusetts,Southeast,19.00%,15.96%,22.46%,4
217,Massachusetts,Western,19.13%,15.90%,22.84%,4
218,Michigan,Michigan,22.41%,21.23%,23.64%,3
219,Michigan,Region 1,26.03%,22.12%,30.37%,4
220,Michigan,Region 2,22.90%,19.34%,26.90%,4
221,Michigan,Region 3,21.13%,18.73%,23.74%,4
222,Michigan,Region 4,25.70%,22.80%,28.83%,4
223,Michigan,Region 5,24.62%,22.19%,27.21%,4
224,Michigan,Region 6,19.43%,16.75%,22.42%,4
225,Michigan,Region 7,22.47%,20.05%,25.10%,4
226,Michigan,Region 8,16.79%,14.66%,19.14%,4
227,Michigan,Region 9,23.59%,20.50%,26.99%,4
228,Michigan,Region 10,25.30%,22.07%,28.83%,4
229,Minnesota,Minnesota,19.38%,17.72%,21.16%,3
230,Minnesota,Regions 1 and 2,22.21%,19.00%,25.79%,5
231,Minnesota,Region 1,22.11%,18.08%,26.74%,4
232,Minnesota,Region 2,22.27%,18.23%,26.91%,4
233,Minnesota,Regions 3 and 4,22.54%,19.66%,25.71%,5
234,Minnesota,Region 3,22.66%,18.36%,27.62%,4
235,Minnesota,Region 4,22.48%,19.13%,26.23%,4
236,Minnesota,Regions 5 and 6,20.40%,17.63%,23.49%,5
237,Minnesota,Region 5,20.61%,17.04%,24.71%,4
238,Minnesota,Region 6,20.19%,16.63%,24.28%,4
239,Minnesota,Region 7,17.54%,15.71%,19.53%,5
240,Minnesota,Region 7A (Hennepin),16.95%,14.50%,19.72%,4
241,Minnesota,Region 7B (Ramsey),19.76%,16.47%,23.52%,4
242,Minnesota,Region 7C,17.16%,14.64%,20.00%,4
243,Mississippi,Mississippi,25.00%,23.13%,26.97%,3
244,Mississippi,Region 1,26.66%,23.42%,30.18%,4
245,Mississippi,Region 2,25.30%,21.55%,29.45%,4
246,Mississippi,Region 3,26.47%,22.70%,30.61%,4
247,Mississippi,Region 4,21.27%,18.28%,24.60%,4
248,Mississippi,Region 5,27.49%,22.68%,32.88%,4
249,Mississippi,Region 6,25.65%,21.96%,29.72%,4
250,Mississippi,Region 7,24.15%,20.59%,28.10%,4
251,Missouri,Missouri,23.67%,21.88%,25.55%,3
252,Missouri,Central,23.72%,20.18%,27.67%,4
253,Missouri,Eastern,22.79%,20.34%,25.43%,5
254,Missouri,Eastern (St. Louis City and County),23.00%,19.93%,26.39%,4
255,Missouri,Eastern (excluding St. Louis),22.42%,19.16%,26.05%,4
256,Missouri,Northwest,23.39%,20.80%,26.20%,5
257,Missouri,Northwest (Jackson),23.36%,19.84%,27.29%,4
258,Missouri,Northwest (excluding Jackson),23.42%,20.04%,27.17%,4
259,Missouri,Southeast,26.76%,22.83%,31.08%,4
260,Missouri,Southwest,23.67%,20.21%,27.51%,4
261,Montana,Montana,20.83%,18.98%,22.81%,3
262,Montana,Region 1,24.68%,20.38%,29.56%,4
263,Montana,Region 2,22.12%,18.59%,26.09%,4
264,Montana,Region 3,20.67%,17.83%,23.82%,4
265,Montana,Region 4,19.92%,17.17%,22.99%,4
266,Montana,Region 5,20.13%,17.42%,23.16%,4
267,Nebraska,Nebraska,22.21%,20.40%,24.13%,3
268,Nebraska,Regions 1 and 2,24.51%,21.05%,28.34%,5
269,Nebraska,Region 1,24.94%,20.54%,29.93%,4
270,Nebraska,Region 2,24.13%,19.90%,28.95%,4
271,Nebraska,Region 3,22.19%,18.72%,26.09%,4
272,Nebraska,Region 4,21.92%,18.24%,26.10%,4
273,Nebraska,Region 5,22.67%,19.62%,26.04%,4
274,Nebraska,Region 6,21.47%,18.93%,24.25%,4
275,Nevada,Nevada,20.40%,18.50%,22.45%,3
276,Nevada,Clark - Region 1,19.93%,17.78%,22.26%,4
277,Nevada,Region 3,23.08%,19.57%,27.00%,5
278,Nevada,Capital District,21.58%,17.27%,26.61%,4
279,Nevada,Rural/Frontier,24.44%,20.13%,29.33%,4
280,Nevada,Washoe - Region 2,20.52%,17.33%,24.12%,4
281,New Hampshire,New Hampshire,19.27%,17.56%,21.10%,3
282,New Hampshire,Central,21.44%,18.94%,24.17%,4
283,New Hampshire,Central 1,21.30%,17.94%,25.10%,5
284,New Hampshire,Central 2,21.57%,18.45%,25.06%,5
285,New Hampshire,Northern,20.62%,17.28%,24.43%,4
286,New Hampshire,Southern,17.92%,15.95%,20.08%,4
287,New Hampshire,Southern 1 (Rockingham),16.29%,13.78%,19.16%,5
288,New Hampshire,Southern 2,18.94%,16.50%,21.66%,5
289,New Jersey,New Jersey,16.79%,15.41%,18.27%,3
290,New Jersey,Central,17.34%,15.01%,19.95%,4
291,New Jersey,Metropolitan,15.83%,13.56%,18.40%,4
292,New Jersey,Northern,15.22%,13.26%,17.42%,4
293,New Jersey,Southern,19.72%,17.16%,22.56%,4
294,New Mexico,New Mexico,20.79%,19.01%,22.69%,3
295,New Mexico,Region 1,22.04%,18.84%,25.61%,4
296,New Mexico,Region 2,18.58%,15.42%,22.21%,4
297,New Mexico,Region 3 (Bernalillo),20.01%,17.49%,22.81%,4
298,New Mexico,Region 4,23.84%,20.28%,27.80%,4
299,New Mexico,Region 5,20.42%,17.79%,23.33%,5
300,New Mexico,Region 5a,21.37%,17.83%,25.39%,4
301,New Mexico,Region 5b (Dona Ana),19.56%,16.37%,23.19%,4
302,New York,New York,18.89%,17.85%,19.98%,3
303,New York,Region 1: Long Island,14.78%,12.80%,17.01%,4
304,New York,Region 2: New York City,17.67%,16.27%,19.17%,5
305,New York,Region 2A: Bronx,17.55%,14.95%,20.50%,4
306,New York,Region 2B: Kings,18.58%,16.23%,21.19%,4
307,New York,Region 2C: New York,19.27%,16.51%,22.37%,4
308,New York,Region 2D: Queens,15.59%,13.32%,18.17%,4
309,New York,Region 2E: Richmond,17.46%,14.33%,21.10%,4
310,New York,Region 3: Mid-Hudson,17.30%,15.03%,19.83%,4
311,New York,Region 4: Capital Region,22.21%,19.13%,25.62%,4
312,New York,Region 5: Mohawk Valley,27.95%,23.57%,32.80%,4
313,New York,Region 6: North Country,26.21%,22.03%,30.86%,4
314,New York,Region 7: Tug Hill Seaway,25.66%,21.75%,30.00%,4
315,New York,Region 8: Central,25.38%,22.25%,28.78%,4
316,New York,Region 9: Southern Tier,22.70%,19.19%,26.63%,4
317,New York,Region 10: Finger Lakes,19.93%,17.31%,22.84%,4
318,New York,Region 11: Western,23.16%,20.61%,25.91%,4
319,North Carolina,North Carolina,21.27%,19.81%,22.81%,3
320,North Carolina,Alliance Behavioral Healthcare 1,21.32%,18.06%,24.99%,4
321,North Carolina,Alliance Behavioral Healthcare 2,15.12%,12.59%,18.06%,4
322,North Carolina,Cardinal Innovations Healthcare Solutions 1,20.55%,17.39%,24.12%,4
323,North Carolina,Cardinal Innovations Healthcare Solutions 2,21.77%,18.34%,25.64%,4
324,North Carolina,Cardinal Innovations Healthcare Solutions 3,18.42%,15.54%,21.69%,4
325,North Carolina,CenterPoint Human Services,22.22%,18.67%,26.23%,4
326,North Carolina,Eastpointe,25.09%,21.56%,29.00%,4
327,North Carolina,Partners Behavioral Health Management,22.32%,18.83%,26.23%,4
328,North Carolina,Sandhills Center 1,25.54%,21.58%,29.95%,4
329,North Carolina,Sandhills Center 2,19.89%,16.60%,23.65%,4
330,North Carolina,Smoky Mountain Center 1,23.09%,19.43%,27.21%,4
331,North Carolina,Smoky Mountain Center 2,20.86%,17.48%,24.71%,4
332,North Carolina,Trillium Healthcare Resources 1,22.94%,19.47%,26.83%,4
333,North Carolina,Trillium Healthcare Resources 2,22.52%,18.74%,26.82%,4
334,North Dakota,North Dakota,22.99%,21.23%,24.85%,3
335,North Dakota,Badlands and West Central,22.05%,19.59%,24.73%,5
336,North Dakota,Badlands,23.42%,19.43%,27.94%,4
337,North Dakota,West Central,21.65%,18.86%,24.74%,4
338,North Dakota,Lake Region,25.59%,21.25%,30.47%,4
339,North Dakota,North Central,24.19%,20.50%,28.30%,4
340,North Dakota,Northeast,24.35%,20.99%,28.04%,4
341,North Dakota,Northwest,24.02%,19.67%,29.00%,4
342,North Dakota,South Central,23.08%,19.13%,27.56%,4
343,North Dakota,Southeast,21.93%,19.20%,24.92%,4
344,Ohio,Ohio,24.27%,23.00%,25.59%,3
345,Ohio,"Boards 2, 46, 55, and 68",27.59%,23.55%,32.04%,4
346,Ohio,"Boards 3, 52, and 85",19.36%,16.06%,23.15%,4
347,Ohio,Boards 4 and 78,29.12%,24.92%,33.71%,4
348,Ohio,Boards 5 and 60,28.94%,24.60%,33.70%,4
349,Ohio,"Boards 7, 15, 41, 79, and 84",26.45%,22.51%,30.81%,4
350,Ohio,"Boards 8, 13, and 83",20.82%,17.61%,24.45%,4
351,Ohio,Board 9 (Butler),22.42%,19.04%,26.20%,4
352,Ohio,Board 12,22.64%,19.02%,26.72%,4
353,Ohio,Boards 18 and 47,24.20%,21.56%,27.06%,4
354,Ohio,"Boards 20, 32, 54, and 69",28.91%,25.05%,33.09%,4
355,Ohio,"Boards 21, 39, 51, 70, and 80",23.81%,20.28%,27.74%,4
356,Ohio,"Boards 22, 74, and 87",28.07%,24.08%,32.45%,4
357,Ohio,Boards 23 and 45,24.24%,20.83%,28.01%,4
358,Ohio,Board 25 (Franklin),22.02%,19.22%,25.10%,4
359,Ohio,"Boards 27, 71, and 73",29.54%,25.28%,34.18%,4
360,Ohio,"Boards 28, 43, and 67",21.49%,18.31%,25.06%,4
361,Ohio,Board 31 (Hamilton),23.42%,20.29%,26.87%,4
362,Ohio,Board 48 (Lucas),26.55%,22.71%,30.78%,4
363,Ohio,Boards 50 and 76,24.67%,21.36%,28.32%,4
364,Ohio,Board 57 (Montgomery),23.63%,20.04%,27.65%,4
365,Ohio,Board 77 (Summit),19.95%,16.84%,23.47%,4
366,Oklahoma,Oklahoma,25.14%,23.19%,27.19%,3
367,Oklahoma,Central,24.36%,20.80%,28.30%,4
368,Oklahoma,East Central,27.28%,23.29%,31.66%,4
369,Oklahoma,Northeast,24.57%,21.06%,28.45%,4
370,Oklahoma,Northwest and Southwest,30.13%,26.15%,34.43%,4
371,Oklahoma,Oklahoma County,21.71%,18.45%,25.38%,4
372,Oklahoma,Southeast,27.66%,23.75%,31.93%,4
373,Oklahoma,Tulsa County,22.26%,18.97%,25.94%,4
374,Oregon,Oregon,18.13%,16.52%,19.86%,3
375,Oregon,Region 1 (Multnomah),18.26%,15.47%,21.43%,4
376,Oregon,Region 2,14.60%,12.38%,17.15%,4
377,Oregon,Region 3,19.85%,17.23%,22.77%,4
378,Oregon,Region 4,19.33%,16.31%,22.75%,4
379,Oregon,Region 5 (Central),16.49%,13.14%,20.49%,4
380,Oregon,Region 6 (Eastern),21.27%,17.54%,25.55%,4
381,Pennsylvania,Pennsylvania,21.92%,20.72%,23.16%,3
382,Pennsylvania,Region 1 (Allegheny),21.14%,18.41%,24.16%,4
383,Pennsylvania,"Regions 3, 8, 9, and 51",22.58%,19.37%,26.15%,4
384,Pennsylvania,"Regions 4, 11, 37, and 49",23.26%,20.09%,26.75%,4
385,Pennsylvania,"Regions 5, 18, 23, 24, and 46",20.35%,17.35%,23.71%,4
386,Pennsylvania,"Regions 6, 12, 16, 31, 35, 45, and 47",24.24%,20.91%,27.91%,4
387,Pennsylvania,"Regions 7, 13, 20, and 33",15.94%,14.00%,18.09%,4
388,Pennsylvania,"Regions 10, 15, 27, 32, 43, and 44",26.40%,22.53%,30.67%,4
389,Pennsylvania,Regions 17 and 21,25.29%,21.55%,29.44%,4
390,Pennsylvania,"Regions 19, 26, 28, and 42",23.01%,20.32%,25.93%,4
391,Pennsylvania,"Regions 22, 38, 40, 41, and 48",24.03%,20.74%,27.65%,4
392,Pennsylvania,Regions 29 and 34,21.64%,18.11%,25.65%,4
393,Pennsylvania,Regions 30 and 50,26.02%,22.36%,30.06%,4
394,Pennsylvania,Region 36 (Philadelphia),24.89%,21.86%,28.19%,4
395,Rhode Island,Rhode Island,19.34%,17.52%,21.30%,3
396,Rhode Island,Region 1: Southern Providence County,18.21%,15.25%,21.59%,4
397,Rhode Island,Region 2: Northern Providence County/Blackstone Valley,21.86%,18.54%,25.60%,4
398,Rhode Island,Region 3: Providence,20.61%,17.15%,24.56%,4
399,Rhode Island,Region 4: Kent County,21.01%,17.77%,24.66%,4
