"Table 2. Marijuana Use in the Past Month among Individuals Aged 12 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
59,Colorado,Colorado,15.65%,14.10%,17.34%,3
60,Colorado,Region 1,17.16%,14.05%,20.80%,4
61,Colorado,Region 2,12.88%,9.86%,16.64%,4
62,Colorado,Region 3,14.07%,11.79%,16.70%,4
63,Colorado,Region 4,12.82%,9.73%,16.72%,4
64,Colorado,Region 5,18.63%,15.22%,22.61%,4
65,Colorado,Region 6,17.88%,14.78%,21.47%,4
66,Colorado,Region 7,14.26%,11.47%,17.61%,4
67,Connecticut,Connecticut,9.27%,8.11%,10.58%,3
68,Connecticut,Eastern,10.61%,8.25%,13.55%,4
69,Connecticut,North Central,9.27%,7.53%,11.37%,4
70,Connecticut,Northwestern,8.61%,6.75%,10.93%,4
71,Connecticut,South Central,9.72%,7.88%,11.92%,4
72,Connecticut,Southwest,8.49%,6.64%,10.80%,4
73,Delaware,Delaware,8.89%,7.74%,10.19%,3
74,Delaware,Kent,8.78%,6.96%,11.01%,4
75,Delaware,New Castle (excluding Wilmington City),8.70%,7.34%,10.29%,4
76,Delaware,Sussex,7.17%,5.49%,9.31%,4
77,Delaware,Wilmington City,15.19%,11.56%,19.71%,4
78,District of Columbia,District of Columbia,13.89%,12.42%,15.50%,3
79,District of Columbia,Ward 1,16.43%,13.23%,20.22%,4
80,District of Columbia,Ward 2,17.49%,14.11%,21.48%,4
81,District of Columbia,Ward 3,9.73%,7.57%,12.42%,4
82,District of Columbia,Ward 4,10.84%,8.43%,13.84%,4
83,District of Columbia,Ward 5,14.61%,11.62%,18.21%,4
84,District of Columbia,Ward 6,11.44%,9.07%,14.34%,4
85,District of Columbia,Ward 7,14.07%,11.13%,17.64%,4
86,District of Columbia,Ward 8,16.64%,13.46%,20.39%,4
87,Florida,Florida,7.70%,7.07%,8.38%,3
88,Florida,Broward (Circuit 17),7.98%,6.45%,9.83%,4
89,Florida,Central I,8.41%,7.20%,9.79%,5
90,Florida,Circuit 9,8.63%,7.17%,10.36%,4
91,Florida,Circuit 18,8.07%,6.37%,10.18%,4
92,Florida,Central II,7.40%,6.53%,8.37%,5
93,Florida,Circuit 6,8.53%,6.90%,10.50%,4
94,Florida,Circuit 10,6.22%,4.89%,7.89%,4
95,Florida,Circuit 12,6.39%,4.83%,8.41%,4
96,Florida,Circuit 13 (Hillsborough),8.66%,7.08%,10.55%,4
97,Florida,Circuit 20,6.10%,4.66%,7.95%,4
98,Florida,Northeast,8.41%,7.34%,9.61%,5
99,Florida,Circuit 4,8.39%,6.64%,10.54%,4
100,Florida,Circuit 5,7.54%,5.90%,9.58%,4
101,Florida,Circuit 7,8.24%,6.49%,10.41%,4
102,Florida,"Circuit 8 plus Columbia, Dixie, Hamilton, Lafayette, and Suwannee",10.51%,8.25%,13.31%,4
103,Florida,Northwest,10.03%,8.65%,11.61%,5
104,Florida,Circuit 1,7.83%,6.20%,9.84%,4
105,Florida,Circuit 2 plus Madison and Taylor,13.80%,11.18%,16.92%,4
106,Florida,Circuit 14,9.70%,7.31%,12.77%,4
107,Florida,South (Circuits 11 and 16),5.36%,4.40%,6.52%,4
108,Florida,Southeast,7.55%,6.29%,9.05%,5
109,Florida,Circuit 15 (Palm Beach),7.61%,6.05%,9.53%,4
110,Florida,Circuit 19,7.44%,5.76%,9.54%,4
111,Georgia,Georgia,7.31%,6.52%,8.18%,3
112,Georgia,Region 1,6.09%,4.97%,7.44%,4
113,Georgia,Region 2,6.88%,5.47%,8.62%,4
114,Georgia,Region 3,9.14%,7.78%,10.71%,4
115,Georgia,Region 4,6.90%,5.19%,9.12%,4
116,Georgia,Region 5,6.80%,5.21%,8.81%,4
117,Georgia,Region 6,6.61%,5.18%,8.40%,4
118,Hawaii,Hawaii,7.75%,6.67%,9.00%,3
119,Hawaii,Hawaii Island,9.25%,6.99%,12.15%,4
120,Hawaii,Honolulu,6.83%,5.71%,8.15%,4
121,Hawaii,Kauai,10.55%,7.73%,14.24%,4
122,Hawaii,Maui,10.55%,8.04%,13.72%,4
123,Idaho,Idaho,6.79%,5.86%,7.85%,3
124,Idaho,Region 1,6.91%,5.21%,9.10%,4
125,Idaho,Region 2,7.78%,5.69%,10.54%,4
126,Idaho,Region 3,5.17%,3.91%,6.81%,4
127,Idaho,Region 4,8.40%,6.83%,10.28%,4
128,Idaho,Region 5,5.90%,4.42%,7.82%,4
129,Idaho,Region 6,6.96%,5.04%,9.54%,4
130,Idaho,Region 7,5.45%,4.08%,7.24%,4
131,Illinois,Illinois,8.02%,7.32%,8.77%,3
132,Illinois,Region 1 (Cook),8.61%,7.66%,9.67%,5
133,Illinois,Region 1.1 (Far North Side),8.60%,6.36%,11.52%,4
134,Illinois,Region 1.2 (Northwest Side),8.07%,5.99%,10.78%,4
135,Illinois,Region 1.3 (North Central Side),11.10%,8.42%,14.50%,4
136,Illinois,Region 1.4 (West Side),10.84%,8.35%,13.96%,4
137,Illinois,Region 1.5 (South Side),12.13%,9.53%,15.32%,4
138,Illinois,Region 1.6 (Southwest Side),8.48%,6.53%,10.94%,4
139,Illinois,Region 1.7 (Suburban Cook),6.87%,5.75%,8.21%,4
140,Illinois,Region 2,7.26%,6.38%,8.25%,5
141,Illinois,Region 2a (DuPage),7.12%,5.62%,8.99%,4
142,Illinois,Region 2b,7.40%,6.21%,8.80%,4
143,Illinois,Region 2c (Winnebago),7.83%,5.81%,10.48%,4
144,Illinois,Region 2d,6.73%,5.17%,8.71%,4
145,Illinois,Region 3,8.71%,7.28%,10.39%,5
146,Illinois,Region 3a (Champaign),13.40%,10.55%,16.87%,4
147,Illinois,Region 3b,7.93%,6.40%,9.79%,4
148,Illinois,Region 4,7.58%,6.15%,9.31%,5
149,Illinois,Region 4a (Sangamon),8.05%,5.96%,10.80%,4
150,Illinois,Region 4b,7.44%,5.80%,9.50%,4
151,Illinois,Region 5,7.50%,6.18%,9.06%,5
152,Illinois,Region 5a,8.07%,6.19%,10.45%,4
153,Illinois,Region 5b,7.04%,5.46%,9.02%,4
154,Indiana,Indiana,8.87%,7.76%,10.11%,3
155,Indiana,Central,7.88%,6.38%,9.70%,4
156,Indiana,East,10.34%,7.85%,13.50%,4
157,Indiana,North Central,8.42%,6.52%,10.80%,4
158,Indiana,Northeast,8.85%,6.72%,11.57%,4
159,Indiana,Northwest,8.30%,6.31%,10.85%,4
160,Indiana,Southeast,9.05%,6.86%,11.85%,4
161,Indiana,Southwest,7.62%,5.66%,10.19%,4
162,Indiana,West,11.90%,9.23%,15.21%,4
163,Iowa,Iowa,4.98%,4.20%,5.90%,3
164,Iowa,Central,5.42%,4.07%,7.19%,4
165,Iowa,North Central,5.39%,4.00%,7.22%,4
166,Iowa,Northeast,5.24%,4.10%,6.68%,4
167,Iowa,Northwest,4.33%,3.19%,5.85%,4
168,Iowa,Southeast,4.72%,3.53%,6.27%,4
169,Iowa,Southwest,4.64%,3.33%,6.43%,4
170,Kansas,Kansas,7.01%,6.03%,8.14%,3
171,Kansas,Northeast,7.42%,6.13%,8.97%,4
172,Kansas,Northwest and North Central,6.38%,4.53%,8.91%,4
173,Kansas,South Central,6.62%,5.28%,8.28%,4
174,Kansas,Southeast,7.30%,5.29%,10.00%,4
175,Kansas,Southwest,5.93%,4.26%,8.18%,4
176,Kentucky,Kentucky,7.24%,6.22%,8.42%,3
177,Kentucky,"Adanta, Cumberland River, and Lifeskills",6.32%,4.78%,8.30%,4
178,Kentucky,"Bluegrass, Comprehend, and North Key",7.67%,6.15%,9.53%,4
179,Kentucky,Centerstone,8.31%,6.51%,10.55%,4
180,Kentucky,Communicare and River Valley,6.72%,4.94%,9.09%,4
181,Kentucky,Four Rivers and Pennyroyal,5.89%,4.27%,8.07%,4
182,Kentucky,"Kentucky River, Mountain, and Pathways",7.02%,5.18%,9.44%,4
183,Louisiana,Louisiana,6.67%,5.72%,7.76%,3
184,Louisiana,Regions 1 and 10,9.03%,7.20%,11.28%,5
185,Louisiana,Region 1,11.80%,8.91%,15.47%,4
186,Louisiana,Region 10 (Jefferson),6.01%,4.45%,8.07%,4
187,Louisiana,Regions 2 and 9,7.11%,5.67%,8.89%,4
188,Louisiana,Region 3,5.38%,4.01%,7.18%,4
189,Louisiana,"Regions 4, 5, and 6",5.78%,4.40%,7.55%,4
190,Louisiana,Regions 7 and 8,5.44%,4.21%,7.00%,4
191,Maine,Maine,14.91%,13.33%,16.64%,3
192,Maine,Aroostook/Downeast,14.70%,11.89%,18.03%,5
193,Maine,Aroostook,14.01%,10.75%,18.05%,4
194,Maine,Downeast,15.26%,11.55%,19.88%,4
195,Maine,Central,14.70%,11.64%,18.40%,4
196,Maine,Cumberland,15.67%,13.03%,18.73%,4
197,Maine,Midcoast,13.97%,11.03%,17.53%,4
198,Maine,Penquis,16.20%,13.06%,19.92%,4
199,Maine,Western,15.25%,12.22%,18.86%,4
200,Maine,York,13.44%,10.64%,16.85%,4
201,Maryland,Maryland,9.89%,8.74%,11.18%,3
202,Maryland,Anne Arundel,9.76%,7.40%,12.77%,4
203,Maryland,Baltimore City,15.37%,12.36%,18.96%,4
204,Maryland,Baltimore County,9.91%,7.67%,12.71%,4
205,Maryland,Montgomery,7.44%,5.86%,9.41%,4
206,Maryland,North Central,7.83%,5.87%,10.38%,4
207,Maryland,Northeast,9.22%,6.99%,12.06%,4
208,Maryland,Prince George's,11.32%,8.99%,14.17%,4
209,Maryland,South,8.42%,6.31%,11.15%,4
210,Maryland,West,10.10%,7.75%,13.07%,4
211,Massachusetts,Massachusetts,12.24%,10.95%,13.65%,3
212,Massachusetts,Boston,15.34%,12.35%,18.91%,4
213,Massachusetts,Central,12.47%,9.83%,15.69%,4
214,Massachusetts,Metrowest,12.29%,10.13%,14.84%,4
215,Massachusetts,Northeast,10.53%,8.61%,12.81%,4
216,Massachusetts,Southeast,11.33%,9.06%,14.09%,4
217,Massachusetts,Western,12.86%,10.23%,16.04%,4
218,Michigan,Michigan,10.45%,9.63%,11.33%,3
219,Michigan,Region 1,10.07%,7.78%,12.94%,4
220,Michigan,Region 2,8.40%,6.32%,11.10%,4
221,Michigan,Region 3,9.73%,8.09%,11.66%,4
222,Michigan,Region 4,9.63%,7.95%,11.64%,4
223,Michigan,Region 5,10.71%,9.18%,12.47%,4
224,Michigan,Region 6,10.16%,8.23%,12.47%,4
225,Michigan,Region 7,12.31%,10.45%,14.44%,4
226,Michigan,Region 8,9.64%,8.03%,11.51%,4
227,Michigan,Region 9,10.15%,8.26%,12.42%,4
228,Michigan,Region 10,11.24%,9.03%,13.92%,4
229,Minnesota,Minnesota,7.63%,6.58%,8.83%,3
230,Minnesota,Regions 1 and 2,7.71%,5.91%,9.99%,5
231,Minnesota,Region 1,7.37%,5.27%,10.22%,4
232,Minnesota,Region 2,7.91%,5.68%,10.92%,4
233,Minnesota,Regions 3 and 4,6.96%,5.52%,8.75%,5
234,Minnesota,Region 3,6.96%,4.91%,9.77%,4
235,Minnesota,Region 4,6.97%,5.33%,9.06%,4
236,Minnesota,Regions 5 and 6,6.97%,5.52%,8.78%,5
237,Minnesota,Region 5,6.75%,5.04%,8.97%,4
238,Minnesota,Region 6,7.21%,5.29%,9.75%,4
239,Minnesota,Region 7,8.05%,6.80%,9.50%,5
240,Minnesota,Region 7A (Hennepin),8.56%,6.75%,10.80%,4
241,Minnesota,Region 7B (Ramsey),8.44%,6.37%,11.10%,4
242,Minnesota,Region 7C,7.37%,5.76%,9.39%,4
243,Mississippi,Mississippi,5.76%,4.90%,6.76%,3
244,Mississippi,Region 1,6.28%,4.94%,7.95%,4
245,Mississippi,Region 2,6.12%,4.56%,8.16%,4
246,Mississippi,Region 3,5.21%,3.87%,6.98%,4
247,Mississippi,Region 4,6.16%,4.75%,7.96%,4
248,Mississippi,Region 5,5.58%,3.94%,7.86%,4
249,Mississippi,Region 6,5.30%,3.98%,7.03%,4
250,Mississippi,Region 7,5.13%,3.77%,6.94%,4
251,Missouri,Missouri,7.97%,6.95%,9.13%,3
252,Missouri,Central,7.32%,5.56%,9.57%,4
253,Missouri,Eastern,8.97%,7.45%,10.77%,5
254,Missouri,Eastern (St. Louis City and County),9.96%,7.95%,12.42%,4
255,Missouri,Eastern (excluding St. Louis),7.29%,5.64%,9.38%,4
256,Missouri,Northwest,8.65%,7.06%,10.55%,5
257,Missouri,Northwest (Jackson),9.83%,7.67%,12.53%,4
258,Missouri,Northwest (excluding Jackson),7.65%,5.83%,9.99%,4
259,Missouri,Southeast,6.25%,4.65%,8.36%,4
260,Missouri,Southwest,6.57%,5.04%,8.54%,4
261,Montana,Montana,11.80%,10.49%,13.25%,3
262,Montana,Region 1,9.49%,6.98%,12.77%,4
263,Montana,Region 2,9.68%,7.57%,12.30%,4
264,Montana,Region 3,9.35%,7.42%,11.72%,4
265,Montana,Region 4,13.06%,10.83%,15.66%,4
266,Montana,Region 5,13.94%,11.72%,16.50%,4
267,Nebraska,Nebraska,6.95%,5.95%,8.11%,3
268,Nebraska,Regions 1 and 2,6.12%,4.62%,8.06%,5
269,Nebraska,Region 1,6.33%,4.47%,8.91%,4
270,Nebraska,Region 2,5.93%,4.17%,8.38%,4
271,Nebraska,Region 3,6.04%,4.60%,7.90%,4
272,Nebraska,Region 4,5.47%,4.01%,7.42%,4
273,Nebraska,Region 5,6.82%,5.34%,8.66%,4
274,Nebraska,Region 6,7.90%,6.44%,9.64%,4
275,Nevada,Nevada,7.94%,6.83%,9.22%,3
276,Nevada,Clark - Region 1,7.63%,6.42%,9.04%,4
277,Nevada,Region 3,7.21%,5.41%,9.54%,5
278,Nevada,Capital District,7.44%,5.12%,10.69%,4
279,Nevada,Rural/Frontier,6.99%,4.96%,9.79%,4
280,Nevada,Washoe - Region 2,9.98%,7.78%,12.70%,4
281,New Hampshire,New Hampshire,12.39%,11.03%,13.88%,3
282,New Hampshire,Central,12.86%,10.95%,15.05%,4
283,New Hampshire,Central 1,14.49%,11.73%,17.77%,5
284,New Hampshire,Central 2,11.26%,9.09%,13.87%,5
285,New Hampshire,Northern,14.86%,11.93%,18.36%,4
286,New Hampshire,Southern,11.61%,10.04%,13.40%,4
287,New Hampshire,Southern 1 (Rockingham),9.26%,7.33%,11.63%,5
288,New Hampshire,Southern 2,13.08%,11.05%,15.43%,5
289,New Jersey,New Jersey,7.02%,6.21%,7.93%,3
290,New Jersey,Central,7.01%,5.67%,8.65%,4
291,New Jersey,Metropolitan,6.73%,5.44%,8.29%,4
292,New Jersey,Northern,6.78%,5.66%,8.09%,4
293,New Jersey,Southern,7.76%,6.34%,9.48%,4
294,New Mexico,New Mexico,10.68%,9.37%,12.14%,3
295,New Mexico,Region 1,9.37%,7.37%,11.84%,4
296,New Mexico,Region 2,12.82%,9.91%,16.42%,4
297,New Mexico,Region 3 (Bernalillo),11.83%,9.82%,14.20%,4
298,New Mexico,Region 4,9.49%,7.27%,12.28%,4
299,New Mexico,Region 5,9.35%,7.60%,11.45%,5
300,New Mexico,Region 5a,10.10%,7.62%,13.28%,4
301,New Mexico,Region 5b (Dona Ana),8.67%,6.60%,11.31%,4
302,New York,New York,9.64%,8.92%,10.41%,3
303,New York,Region 1: Long Island,8.84%,7.49%,10.40%,4
304,New York,Region 2: New York City,9.78%,8.79%,10.87%,5
305,New York,Region 2A: Bronx,7.62%,6.07%,9.53%,4
306,New York,Region 2B: Kings,10.56%,8.91%,12.46%,4
307,New York,Region 2C: New York,14.41%,11.99%,17.23%,4
308,New York,Region 2D: Queens,6.93%,5.61%,8.52%,4
309,New York,Region 2E: Richmond,8.99%,6.85%,11.70%,4
310,New York,Region 3: Mid-Hudson,8.55%,7.11%,10.25%,4
311,New York,Region 4: Capital Region,11.54%,9.42%,14.06%,4
312,New York,Region 5: Mohawk Valley,9.94%,7.56%,12.96%,4
313,New York,Region 6: North Country,10.41%,7.91%,13.59%,4
314,New York,Region 7: Tug Hill Seaway,8.32%,6.28%,10.95%,4
315,New York,Region 8: Central,10.32%,8.45%,12.54%,4
316,New York,Region 9: Southern Tier,9.97%,7.82%,12.63%,4
317,New York,Region 10: Finger Lakes,9.51%,7.69%,11.71%,4
318,New York,Region 11: Western,10.37%,8.70%,12.32%,4
319,North Carolina,North Carolina,7.76%,6.91%,8.71%,3
320,North Carolina,Alliance Behavioral Healthcare 1,8.78%,6.93%,11.07%,4
321,North Carolina,Alliance Behavioral Healthcare 2,7.58%,5.82%,9.82%,4
322,North Carolina,Cardinal Innovations Healthcare Solutions 1,7.06%,5.32%,9.30%,4
323,North Carolina,Cardinal Innovations Healthcare Solutions 2,7.06%,5.38%,9.21%,4
324,North Carolina,Cardinal Innovations Healthcare Solutions 3,9.30%,7.39%,11.65%,4
325,North Carolina,CenterPoint Human Services,7.78%,5.90%,10.20%,4
326,North Carolina,Eastpointe,6.02%,4.58%,7.87%,4
327,North Carolina,Partners Behavioral Health Management,7.29%,5.60%,9.44%,4
328,North Carolina,Sandhills Center 1,6.93%,5.16%,9.25%,4
329,North Carolina,Sandhills Center 2,9.13%,6.93%,11.94%,4
330,North Carolina,Smoky Mountain Center 1,7.96%,6.07%,10.38%,4
331,North Carolina,Smoky Mountain Center 2,6.64%,4.92%,8.90%,4
332,North Carolina,Trillium Healthcare Resources 1,8.01%,6.24%,10.23%,4
333,North Carolina,Trillium Healthcare Resources 2,9.10%,6.94%,11.85%,4
334,North Dakota,North Dakota,5.71%,4.88%,6.67%,3
335,North Dakota,Badlands and West Central,5.54%,4.41%,6.93%,5
336,North Dakota,Badlands,4.86%,3.48%,6.75%,4
337,North Dakota,West Central,5.73%,4.44%,7.38%,4
338,North Dakota,Lake Region,4.35%,3.03%,6.20%,4
339,North Dakota,North Central,5.62%,4.20%,7.49%,4
340,North Dakota,Northeast,6.89%,5.31%,8.88%,4
341,North Dakota,Northwest,5.13%,3.61%,7.25%,4
342,North Dakota,South Central,4.59%,3.26%,6.42%,4
343,North Dakota,Southeast,6.09%,4.89%,7.57%,4
344,Ohio,Ohio,8.14%,7.42%,8.92%,3
345,Ohio,"Boards 2, 46, 55, and 68",6.59%,4.94%,8.73%,4
346,Ohio,"Boards 3, 52, and 85",6.95%,5.19%,9.27%,4
347,Ohio,Boards 4 and 78,6.56%,4.87%,8.78%,4
348,Ohio,Boards 5 and 60,8.66%,6.62%,11.24%,4
349,Ohio,"Boards 7, 15, 41, 79, and 84",6.30%,4.60%,8.57%,4
350,Ohio,"Boards 8, 13, and 83",6.36%,4.74%,8.49%,4
351,Ohio,Board 9 (Butler),8.74%,6.79%,11.18%,4
352,Ohio,Board 12,8.06%,6.10%,10.59%,4
353,Ohio,Boards 18 and 47,8.65%,7.15%,10.43%,4
354,Ohio,"Boards 20, 32, 54, and 69",6.36%,4.81%,8.37%,4
355,Ohio,"Boards 21, 39, 51, 70, and 80",7.05%,5.34%,9.24%,4
356,Ohio,"Boards 22, 74, and 87",7.60%,5.81%,9.88%,4
357,Ohio,Boards 23 and 45,7.10%,5.38%,9.33%,4
358,Ohio,Board 25 (Franklin),9.95%,8.22%,12.01%,4
359,Ohio,"Boards 27, 71, and 73",8.51%,6.45%,11.13%,4
360,Ohio,"Boards 28, 43, and 67",6.70%,5.07%,8.81%,4
361,Ohio,Board 31 (Hamilton),9.81%,7.89%,12.14%,4
362,Ohio,Board 48 (Lucas),10.05%,7.76%,12.92%,4
363,Ohio,Boards 50 and 76,8.24%,6.47%,10.43%,4
364,Ohio,Board 57 (Montgomery),8.20%,6.37%,10.50%,4
365,Ohio,Board 77 (Summit),8.61%,6.67%,11.06%,4
366,Oklahoma,Oklahoma,5.90%,5.00%,6.96%,3
367,Oklahoma,Central,5.39%,4.00%,7.21%,4
368,Oklahoma,East Central,4.54%,3.27%,6.28%,4
369,Oklahoma,Northeast,5.82%,4.33%,7.78%,4
370,Oklahoma,Northwest and Southwest,5.69%,4.20%,7.68%,4
371,Oklahoma,Oklahoma County,7.02%,5.39%,9.10%,4
372,Oklahoma,Southeast,4.81%,3.47%,6.62%,4
373,Oklahoma,Tulsa County,7.11%,5.46%,9.21%,4
374,Oregon,Oregon,14.71%,13.23%,16.32%,3
375,Oregon,Region 1 (Multnomah),19.79%,16.75%,23.22%,4
376,Oregon,Region 2,12.03%,9.96%,14.46%,4
377,Oregon,Region 3,14.57%,12.33%,17.14%,4
378,Oregon,Region 4,14.26%,11.47%,17.60%,4
379,Oregon,Region 5 (Central),11.95%,8.77%,16.07%,4
380,Oregon,Region 6 (Eastern),12.74%,9.66%,16.62%,4
381,Pennsylvania,Pennsylvania,8.12%,7.41%,8.88%,3
382,Pennsylvania,Region 1 (Allegheny),9.63%,7.77%,11.87%,4
383,Pennsylvania,"Regions 3, 8, 9, and 51",7.99%,6.30%,10.09%,4
384,Pennsylvania,"Regions 4, 11, 37, and 49",7.02%,5.40%,9.06%,4
385,Pennsylvania,"Regions 5, 18, 23, 24, and 46",5.80%,4.54%,7.38%,4
386,Pennsylvania,"Regions 6, 12, 16, 31, 35, 45, and 47",8.65%,6.88%,10.83%,4
387,Pennsylvania,"Regions 7, 13, 20, and 33",7.73%,6.53%,9.13%,4
388,Pennsylvania,"Regions 10, 15, 27, 32, 43, and 44",6.03%,4.44%,8.13%,4
389,Pennsylvania,Regions 17 and 21,7.24%,5.41%,9.62%,4
390,Pennsylvania,"Regions 19, 26, 28, and 42",6.39%,5.19%,7.85%,4
391,Pennsylvania,"Regions 22, 38, 40, 41, and 48",5.48%,4.17%,7.17%,4
392,Pennsylvania,Regions 29 and 34,7.19%,5.55%,9.26%,4
393,Pennsylvania,Regions 30 and 50,7.10%,5.40%,9.27%,4
394,Pennsylvania,Region 36 (Philadelphia),13.94%,11.61%,16.65%,4
395,Rhode Island,Rhode Island,14.38%,12.86%,16.04%,3
396,Rhode Island,Region 1: Southern Providence County,13.91%,11.22%,17.11%,4
397,Rhode Island,Region 2: Northern Providence County/Blackstone Valley,12.99%,10.51%,15.94%,4
398,Rhode Island,Region 3: Providence,16.84%,13.59%,20.69%,4
399,Rhode Island,Region 4: Kent County,12.30%,9.81%,15.32%,4
